À­ÂüÎ»ÒÆ,Count
162.634,8335
165.535,8029
168.435,7642
171.333,7345.5
174.228,7140
177.121,7045.5
180.011,7076.5
182.899,7390
185.786,7689
188.669,8079.5
191.551,8659
194.43,9304
197.307,10172.5
200.182,11282
203.055,12078.5
205.925,12852.5
208.793,12765
211.659,12467
214.523,11225
217.385,9706.5
220.244,8334.5
223.101,7052.5
225.956,6271
228.808,5555.5
231.659,5178.5
234.507,4738
237.353,4524.5
240.196,4227
243.038,4076.5
245.877,3962.5
248.714,3837.5
251.549,3731
254.382,3637
257.213,3568
260.041,3521.5
262.867,3451
265.691,3562
268.513,3412.5
271.333,3465
274.15,3326
276.965,3347.5
279.778,3355
282.589,3368
285.398,3338
288.205,3412.5
291.009,3377.5
293.811,3502.5
296.612,3485.5
299.409,3565.5
302.205,3588.5
304.999,3830
307.79,3999
310.58,4569.5
313.367,5283.5
316.152,6397.5
318.935,7411.5
321.716,8196.5
324.494,8583.5
327.271,8486.5
330.045,7948.5
332.818,6948.5
335.588,5929.5
338.356,5179.5
341.122,4522.5
343.885,3828
346.647,3567
349.407,3327.5
352.164,3216
354.919,3232
357.673,3212.5
360.424,3310
363.173,3438
365.92,3440
368.665,3510.5
371.407,3848.5
374.148,4370.5
376.886,5391.5
379.623,7250
382.357,9122.5
385.089,10247
387.82,10443
390.548,9753.5
393.274,8193.5
395.998,6185.5
398.72,4885.5
401.44,4275
404.157,4150
406.873,3948
409.587,3792.5
412.298,3653.5
415.008,3331
417.715,3030
420.42,2973.5
423.124,2904.5
425.825,2932
428.524,2864
431.221,2910.5
433.917,2857.5
436.61,2860.5
439.301,2954.5
441.99,3147
444.677,3370.5
447.362,3638.5
450.045,3958.5
452.726,4510.5
455.404,5048
458.081,5482.5
460.756,5696.5
463.429,5663
466.1,5313
468.769,4675
471.435,4178
474.1,3747.5
476.763,3435
479.424,3253.5
482.082,3126.5
484.739,3093.5
487.394,3074.5
490.046,3243
492.697,3748.5
495.346,4412.5
497.993,4893.5
500.637,4944
503.28,4780
505.921,4363
508.56,3758.5
511.197,3084
513.831,2840
516.464,2728
519.095,2660
521.724,2648
524.351,2694.5
526.976,2629.5
529.599,2483
532.22,2576.5
534.839,2529.5
537.456,2513.5
540.072,2460
542.685,2382.5
545.296,2396
547.905,2498.5
550.513,2543
553.118,2446
555.722,2476.5
558.323,2560
560.923,2555
563.52,2586
566.116,2627.5
568.71,2669.5
571.302,2654.5
573.892,2657
576.48,2692
579.066,2625
581.65,2778
584.232,2720.5
586.812,2836
589.391,2991
591.967,3283
594.542,3603.5
597.114,3937.5
599.685,4088
602.254,4115
604.821,4094.5
607.386,3921.5
609.949,3672.5
612.51,3583
615.07,3785
617.627,4326
620.182,4853.5
622.736,5341
625.288,5391
627.838,5210.5
630.386,4845.5
632.932,4552.5
635.476,4485
638.018,5118.5
640.559,6523
643.097,8522
645.634,9943.5
648.169,10406
650.702,10031
653.233,8970.5
655.762,7158.5
658.289,5429
660.815,4252
663.338,3666.5
665.86,3585
668.38,3572.5
670.898,3618.5
673.414,3602
675.929,3840.5
678.441,3835
680.952,3960
683.461,3994
685.968,3941
688.473,3933.5
690.976,3911.5
693.478,3836.5
695.977,3941.5
698.475,4161
700.971,4614
703.465,5201
705.957,5571
708.448,5543
710.937,5377.5
713.423,5038.5
715.908,4347.5
718.392,4004.5
720.873,3662.5
723.353,3660.5
725.83,3621
728.306,3595.5
730.78,3597
733.253,3447
735.723,3472.5
738.192,3272
740.659,3230.5
743.124,3149.5
745.587,2979
748.049,2843
750.509,2788
752.967,2789
755.423,2727
757.877,2618.5
760.33,2650.5
762.781,2671
765.23,2621
767.677,2631.5
770.122,2712
772.566,2739.5
775.008,2786
777.448,2993
779.886,3390.5
782.323,4069
784.758,5293
787.191,7254
789.622,9390
792.052,11020.5
794.48,11722
796.906,11419.5
799.33,10351.5
801.752,8461.5
804.173,6601
806.592,5177
809.009,4484
811.425,4163
813.839,4029
816.251,4172.5
818.661,4302
821.07,4573
823.477,5001.5
825.882,5358
828.285,5739.5
830.687,5798.5
833.086,5741
835.485,5505.5
837.881,5228.5
840.276,5171.5
842.669,5706
845.06,7346.5
847.45,10314
849.837,13881
852.223,16746
854.608,17795
856.991,17628.5
859.372,15627
861.751,12230.5
864.128,9079.5
866.504,6166.5
868.878,4331.5
871.251,3475.5
873.621,3019.5
875.991,2742
878.358,2535.5
880.724,2364.5
883.087,2303
885.45,2307.5
887.81,2237.5
890.169,2265.5
892.526,2219.5
894.882,2256.5
897.236,2225
899.588,2288
901.938,2174.5
904.287,2272.5
906.634,2284
908.98,2254.5
911.324,2317.5
913.666,2284
916.006,2291
918.345,2302
920.682,2254.5
923.017,2264
925.351,2248
927.683,2254.5
930.014,2332
932.343,2190
934.67,2245
936.995,2264
939.319,2313
941.641,2339
943.962,2335.5
946.281,2367.5
948.598,2381.5
950.913,2311
953.227,2423
955.54,2534.5
957.85,2903
960.159,3466.5
962.467,3952
964.773,4338.5
967.077,4395
969.379,4165
971.68,3798.5
973.979,3292.5
976.277,2746
978.573,2444.5
980.867,2255
983.16,2233.5
985.451,2256.5
987.741,2261.5
990.029,2273
992.315,2250.5
994.6,2382
996.883,2533.5
999.164,2597.5
1001.44,2632.5
1003.72,2856
1006,2972.5
1008.27,3197
1010.55,3234.5
1012.82,3300
1015.09,3259
1017.36,3173.5
1019.63,3089.5
1021.89,2880.5
1024.15,2826.5
1026.42,2600.5
1028.68,2543
1030.94,2599.5
1033.19,2483
1035.45,2555
1037.7,2500
1039.96,2475.5
1042.21,2421
1044.46,2352
1046.71,2342
1048.95,2228
1051.2,2288
1053.44,2077
1055.68,2214.5
1057.92,2106.5
1060.16,2161.5
1062.4,2136
1064.63,2116
1066.87,2020.5
1069.1,2046.5
1071.33,2125.5
1073.56,2106.5
1075.79,2033
1078.01,2084
1080.24,2155.5
1082.46,2147
1084.68,2162
1086.9,2190
1089.12,2213
1091.34,2422.5
1093.55,2757
1095.77,3032.5
1097.98,3439.5
1100.19,3649
1102.4,3755.5
1104.61,3708
1106.81,3365.5
1109.02,3158
1111.22,2914.5
1113.42,2657
1115.62,2561.5
1117.82,2539
1120.02,2519.5
1122.21,2520
1124.41,2456.5
1126.6,2416
1128.79,2378
1130.98,2311.5
1133.17,2289
1135.36,2237
1137.54,2208
1139.72,2286
1141.91,2218
1144.09,2272
1146.26,2370.5
1148.44,2390.5
1150.62,2533
1152.79,2667
1154.97,3100
1157.14,4200
1159.31,5823.5
1161.47,7356
1163.64,8295.5
1165.81,8613.5
1167.97,8191
1170.13,6836.5
1172.29,5296.5
1174.45,3992
1176.61,3132.5
1178.77,2658.5
1180.92,2519.5
1183.08,2532
1185.23,2514.5
1187.38,2497
1189.53,2441.5
1191.68,2545
1193.82,2557.5
1195.97,2611.5
1198.11,2711
1200.25,2758.5
1202.39,2962
1204.53,3162
1206.67,3398.5
1208.8,3729
1210.94,3937
1213.07,4410
1215.2,4869
1217.33,5225.5
1219.46,5777.5
1221.59,6461.5
1223.71,7365
1225.84,8709.5
1227.96,10470
1230.08,11965.5
1232.2,12660
1234.32,12712.5
1236.44,12093.5
1238.55,10602
1240.67,8760
1242.78,7267.5
1244.89,6313.5
1247,5931
1249.11,5960.5
1251.21,6026
1253.32,6014
1255.42,5710
1257.53,5345
1259.63,4988.5
1261.73,4681.5
1263.83,4762
1265.92,5112.5
1268.02,5880.5
1270.11,6866
1272.2,7515.5
1274.3,7843.5
1276.39,7616
1278.47,6980.5
1280.56,6086
1282.65,5201
1284.73,4469.5
1286.81,3814.5
1288.89,3572.5
1290.97,3481
1293.05,3479.5
1295.13,3439.5
1297.21,3545.5
1299.28,3549.5
1301.35,3756
1303.42,3981
1305.49,4399
1307.56,5071.5
1309.63,6232.5
1311.7,8079.5
1313.76,10202
1315.82,12446.5
1317.89,14329
1319.95,15379
1322.01,15689.5
1324.06,14793.5
1326.12,13035
1328.17,11272.5
1330.23,9400
1332.28,7846
1334.33,6715
1336.38,5804
1338.43,5247
1340.47,4953.5
1342.52,4696
1344.56,4616.5
1346.61,4574
1348.65,4618.5
1350.69,4778.5
1352.72,5173
1354.76,5531
1356.8,6087
1358.83,6840.5
1360.86,7593
1362.9,8380.5
1364.93,9001.5
1366.95,9387.5
1368.98,9341
1371.01,8698.5
1373.03,8048
1375.06,7206
1377.08,6296
1379.1,5667
1381.12,5013
1383.14,4652.5
1385.15,4274
1387.17,3994
1389.18,3823
1391.2,3715.5
1393.21,3561.5
1395.22,3373.5
1397.23,3377
1399.23,3313.5
1401.24,3278.5
1403.24,3206.5
1405.25,3139
1407.25,3161
1409.25,3204
1411.25,3195
1413.25,3258
1415.24,3259.5
1417.24,3245
1419.23,3285.5
1421.22,3438
1423.22,3460.5
1425.21,3419
1427.2,3444.5
1429.18,3485
1431.17,3534.5
1433.15,3612.5
1435.14,3645
1437.12,3672
1439.1,3774
1441.08,3722
1443.06,3716.5
1445.03,3606.5
1447.01,3499.5
1448.98,3350.5
1450.96,3170.5
1452.93,3055.5
1454.9,2901
1456.87,2894
1458.84,2746.5
1460.8,2727
1462.77,2551
1464.73,2608.5
1466.7,2553.5
1468.66,2529.5
1470.62,2409.5
1472.58,2372
1474.53,2393.5
1476.49,2297.5
1478.44,2290
1480.4,2212.5
1482.35,2264.5
1484.3,2207.5
1486.25,2247.5
1488.2,2236
1490.15,2341
1492.09,2428
1494.04,2492.5
1495.98,2596
1497.92,2706
1499.86,2856
1501.8,2931.5
1503.74,3078.5
1505.68,3156
1507.61,3265.5
1509.55,3175.5
1511.48,3163.5
1513.41,2886
1515.35,2751
1517.27,2630.5
1519.2,2516
1521.13,2298
1523.06,2246.5
1524.98,2305.5
1526.9,2230.5
1528.83,2235.5
1530.75,2225
1532.67,2315
1534.58,2315.5
1536.5,2436.5
1538.42,2533
1540.33,2747.5
1542.24,3050
1544.16,3331.5
1546.07,3894
1547.98,4403.5
1549.88,5008.5
1551.79,5725
1553.7,6179
1555.6,6396.5
1557.5,6389.5
1559.41,6212.5
1561.31,5850.5
1563.21,5342.5
1565.11,4755
1567,4259
1568.9,3847
1570.79,3393.5
1572.69,3195
1574.58,2925
1576.47,2858
1578.36,2813.5
1580.25,2799
1582.14,2841
1584.02,2788.5
1585.91,3027.5
1587.79,3175.5
1589.67,3531
1591.55,3956.5
1593.43,4635
1595.31,5485
1597.19,6596
1599.07,7991.5
1600.94,9364.5
1602.82,10373
1604.69,11078
1606.56,11570.5
1608.43,11728
1610.3,11317
1612.17,10816
1614.04,9945
1615.9,9121.5
1617.77,7860
1619.63,6734.5
1621.49,5673.5
1623.35,4847
1625.21,4386.5
1627.07,4244.5
1628.93,4249.5
1630.78,4530.5
1632.64,5035.5
1634.49,5773.5
1636.34,6710.5
1638.2,7648.5
1640.05,8529
1641.89,9003
1643.74,9185.5
1645.59,9133
1647.43,8589.5
1649.28,7854
1651.12,6947
1652.96,6155
1654.8,5267.5
1656.64,4470
1658.48,3770.5
1660.32,3192.5
1662.15,2828.5
1663.99,2435
1665.82,2233
1667.66,2120
1669.49,2061
1671.32,1883
1673.15,1806.5
1674.97,1754
1676.8,1727
1678.63,1643.5
1680.45,1618.5
1682.27,1649
1684.1,1567
1685.92,1528.5
1687.74,1523.5
1689.55,1553.5
1691.37,1497
1693.19,1463.5
1695,1449.5
1696.82,1456
1698.63,1392
1700.44,1438
1702.25,1362
1704.06,1406.5
1705.87,1446.5
1707.68,1366.5
1709.48,1347
1711.29,1355.5
1713.09,1328.5
1714.89,1374
1716.7,1332.5
1718.5,1283
1720.29,1323
1722.09,1289.5
1723.89,1311
1725.69,1337
1727.48,1321
1729.27,1314
1731.07,1304.5
1732.86,1283
1734.65,1274.5
1736.44,1171
1738.22,1180.5
1740.01,1206
1741.8,1172
1743.58,1141.5
1745.36,1249.5
1747.15,1184.5
1748.93,1102.5
1750.71,1233
1752.49,1208.5
1754.26,1144
1756.04,1191
1757.82,1192.5
1759.59,1187
1761.36,1135.5
1763.14,1199.5
1764.91,1140
1766.68,1114.5
1768.45,1094.5
1770.21,1057
1771.98,1082.5
1773.75,1137.5
1775.51,1121.5
1777.27,1065
1779.03,1129.5
1780.8,1103.5
1782.56,1115
1784.31,1058
1786.07,1085.5
1787.83,1055.5
1789.59,1074
1791.34,1029.5
1793.09,1074
1794.85,1056
1796.6,1070
1798.35,1043.5
1800.1,1031.5
1801.84,1084
1803.59,1083.5
1805.34,1042
1807.08,1046
1808.83,1028.5
1810.57,1037
1812.31,1016.5
1814.05,1066
1815.79,1028.5
1817.53,1088.5
1819.26,1052.5
1821,1002.5
1822.74,1056.5
1824.47,1045.5
1826.2,1067.5
1827.93,1088.5
1829.66,1063.5
1831.39,1082
1833.12,1052.5
1834.85,1098
1836.58,996.5
1838.3,1065
1840.03,1090.5
1841.75,1059
1843.47,1027
1845.19,1099.5
1846.91,1047
1848.63,1057
1850.35,1095.5
1852.07,1014
1853.78,999
1855.5,1018
1857.21,1002.5
1858.92,989
1860.64,984
1862.35,1007
1864.06,991
1865.76,997.5
1867.47,975
1869.18,980
1870.88,967.5
1872.59,990.5
1874.29,944
1875.99,931
1877.69,998.5
1879.39,1010
1881.09,962
1882.79,995
1884.49,946
1886.18,982.5
1887.88,894
1889.57,913
1891.26,893.5
1892.96,939.5
1894.65,864
1896.34,911.5
1898.03,895.5
1899.71,881
1901.4,926
1903.09,893.5
1904.77,866.5
1906.45,825
1908.14,872.5
1909.82,830
1911.5,847
1913.18,848.5
1914.86,840.5
1916.53,812.5
1918.21,767
1919.88,838.5
1921.56,764.5
1923.23,803.5
1924.9,838.5
1926.58,807.5
1928.25,816
1929.92,759
1931.58,758.5
1933.25,735
1934.92,787.5
1936.58,759
1938.25,762
1939.91,748.5
1941.57,806
1943.23,763
1944.89,719
1946.55,771.5
1948.21,706.5
1949.87,776.5
1951.52,712
1953.18,734
1954.83,713
1956.49,789
1958.14,699.5
1959.79,723
1961.44,702.5
1963.09,733.5
1964.74,740
1966.38,683.5
1968.03,680
1969.67,710.5
1971.32,677.5
1972.96,715
1974.6,734
1976.24,684
1977.89,703
1979.52,646
1981.16,666.5
1982.8,681.5
1984.44,675.5
1986.07,678
1987.71,681
1989.34,671
1990.97,639
1992.6,669
1994.23,622
1995.86,654
1997.49,639
1999.12,581
2000.74,663.5
2002.37,597.5
2003.99,638
2005.62,633
2007.24,603
2008.86,600.5
2010.48,627.5
2012.1,621.5
2013.72,664
2015.34,592
2016.96,669
2018.57,582.5
2020.19,658
2021.8,642
2023.41,606.5
2025.02,603
2026.64,612.5
2028.25,647
2029.85,591
2031.46,598.5
2033.07,552
2034.68,574.5
2036.28,621.5
2037.89,580.5
2039.49,593
2041.09,631
2042.69,537
2044.29,581.5
2045.89,603
2047.49,548
2049.09,486
2050.69,572
2052.28,564.5
2053.88,565.5
2055.47,569
2057.06,549.5
2058.65,593.5
2060.25,586.5
2061.84,542.5
2063.42,518
2065.01,484.5
2066.6,542.5
2068.19,541
2069.77,535.5
2071.36,548
2072.94,535.5
2074.52,533
2076.1,579
2077.68,542.5
2079.26,524.5
2080.84,530
2082.42,571
2084,567.5
2085.57,522
2087.15,561
2088.72,572.5
2090.3,580
2091.87,539.5
2093.44,487.5
2095.01,515.5
2096.58,525
2098.15,503.5
2099.72,558.5
2101.28,529
2102.85,556.5
2104.41,545
2105.98,534
2107.54,528.5
2109.1,546.5
2110.66,555.5
2112.22,528.5
2113.78,530
2115.34,544
2116.9,510
2118.46,515.5
2120.01,514.5
2121.57,522.5
2123.12,514
2124.67,502.5
2126.23,474
2127.78,487.5
2129.33,470
2130.88,502
2132.43,489
2133.97,445.5
2135.52,469.5
2137.07,474
2138.61,469.5
2140.16,472.5
2141.7,472
2143.24,484.5
2144.78,452
2146.32,484.5
2147.86,435.5
2149.4,469.5
2150.94,470
2152.48,477.5
2154.01,424.5
2155.55,439
2157.08,506
2158.61,436
2160.15,458
2161.68,464
2163.21,459
2164.74,465.5
2166.27,478
2167.8,453.5
2169.32,419.5
2170.85,442.5
2172.37,496.5
2173.9,444.5
2175.42,465.5
2176.94,441.5
2178.47,464
2179.99,401.5
2181.51,462.5
2183.03,482
2184.54,458.5
2186.06,460
2187.58,490
2189.09,423
2190.61,468
2192.12,443
2193.64,463
2195.15,430.5
2196.66,393
2198.17,413.5
2199.68,469
2201.19,421.5
2202.7,447
2204.2,457.5
2205.71,446.5
2207.21,421.5
2208.72,425
2210.22,414.5
