À­ÂüÎ»ÒÆ,Count
2211.72,405
2213.23,460
2214.73,402.5
2216.23,416.5
2217.73,424
2219.23,430.5
2220.72,384
2222.22,456.5
2223.71,432
2225.21,406.5
2226.7,421.5
2228.2,382.5
2229.69,363
2231.18,423
2232.67,440.5
2234.16,397
2235.65,415
2237.14,397
2238.63,385.5
2240.11,387
2241.6,418.5
2243.08,402.5
2244.57,375.5
2246.05,394.5
2247.53,385.5
2249.01,410.5
2250.49,409.5
2251.97,416.5
2253.45,351.5
2254.93,332
2256.41,399.5
2257.88,374
2259.36,375.5
2260.83,401
2262.31,407
2263.78,354
2265.25,336.5
2266.72,360.5
2268.19,375.5
2269.66,378
2271.13,378.5
2272.6,340.5
2274.07,350
2275.53,412
2277,397
2278.46,355
2279.93,364.5
2281.39,430.5
2282.85,371.5
2284.31,383
2285.77,376.5
2287.23,379.5
2288.69,361
2290.15,353.5
2291.61,318.5
2293.06,383.5
2294.52,325.5
2295.97,330
2297.43,403
2298.88,381
2300.33,369
2301.78,332
2303.24,370
2304.69,334
2306.13,349
2307.58,356.5
2309.03,339
2310.48,351
2311.92,343.5
2313.37,311.5
2314.81,397.5
2316.25,353
2317.7,358
2319.14,355.5
2320.58,350
2322.02,352.5
2323.46,407.5
2324.9,366
2326.34,351.5
2327.77,338
2329.21,304
2330.64,328.5
2332.08,358
2333.51,400
2334.94,369
2336.38,375.5
2337.81,339
2339.24,305.5
2340.67,351.5
2342.1,300.5
2343.53,317.5
2344.95,314
2346.38,343
2347.81,323
2349.23,345
2350.65,329.5
2352.08,339.5
2353.5,374
2354.92,337.5
2356.34,319
2357.76,347
2359.18,379.5
2360.6,371.5
2362.02,366
2363.44,342
2364.85,385
2366.27,347.5
2367.68,402.5
2369.1,347
2370.51,323.5
2371.92,298.5
2373.33,348
2374.74,389
2376.15,344.5
2377.56,378.5
2378.97,374
2380.38,335
2381.79,308
2383.19,334
2384.6,367.5
2386,363
2387.41,389
2388.81,366
2390.21,308
2391.61,388
2393.01,312
2394.41,342
2395.81,411.5
2397.21,272
2398.61,276
2400.01,312
2401.4,343
2402.8,347
2404.19,344.5
2405.59,358
2406.98,327
2408.37,351.5
2409.76,332
2411.15,325.5
2412.54,288.5
2413.93,324.5
2415.32,387.5
2416.71,369
2418.1,356.5
2419.48,339
2420.87,301.5
2422.25,334
2423.64,347
2425.02,391.5
2426.4,302.5
2427.78,359.5
2429.16,378.5
2430.54,326
2431.92,379.5
2433.3,356.5
2434.68,343
2436.06,345
2437.43,350
2438.81,384
2440.18,280.5
2441.56,340.5
2442.93,363.5
2444.3,340.5
2445.68,355
2447.05,366.5
2448.42,332.5
2449.79,354.5
2451.16,365
2452.52,309.5
2453.89,371.5
2455.26,370.5
2456.62,444
2457.99,379.5
2459.35,352.5
2460.72,336.5
2462.08,343.5
2463.44,359
2464.81,356.5
2466.17,405
2467.53,348.5
2468.89,338
2470.24,395
2471.6,359
2472.96,376.5
2474.32,341
2475.67,407.5
2477.03,395.5
2478.38,395.5
2479.73,369
2481.09,358
2482.44,362
2483.79,374
2485.14,333
2486.49,296
2487.84,369
2489.19,338
2490.54,378
2491.88,363.5
2493.23,343
2494.57,346.5
2495.92,330
2497.26,300.5
2498.61,296
2499.95,318
2501.29,336
2502.63,314
2503.97,306
2505.31,335
2506.65,321.5
2507.99,356
2509.33,324
2510.66,299
2512,284
2513.34,259.5
2514.67,275.5
2516.01,296
2517.34,289
2518.67,330.5
2520,276
2521.33,308
2522.66,270
2523.99,299.5
2525.32,305
2526.65,289.5
2527.98,311
2529.31,302.5
2530.63,297
2531.96,322.5
2533.28,306
2534.61,291.5
2535.93,253
2537.25,317.5
2538.58,298.5
2539.9,282.5
2541.22,312.5
2542.54,332.5
2543.86,294.5
2545.18,263
2546.49,289
2547.81,265.5
2549.13,295
2550.44,279.5
2551.76,277
2553.07,248
2554.39,299.5
2555.7,273.5
2557.01,291
2558.32,237
2559.63,277.5
2560.94,249
2562.25,292
2563.56,259.5
2564.87,261
2566.18,241
2567.49,282.5
2568.79,281.5
2570.1,310
2571.4,286.5
2572.71,291
2574.01,238
2575.31,261.5
2576.61,305.5
2577.92,197.5
2579.22,212.5
2580.52,280.5
2581.81,270.5
2583.11,289.5
2584.41,290.5
2585.71,262.5
2587.01,257
2588.3,305.5
2589.6,303.5
2590.89,264.5
2592.18,280
2593.48,231.5
2594.77,252.5
2596.06,275.5
2597.35,272
2598.64,274.5
2599.93,312.5
2601.22,306
2602.51,295
2603.8,249.5
2605.09,354
2606.37,272
2607.66,293
2608.94,219
2610.23,238.5
2611.51,266.5
2612.8,276
2614.08,268
2615.36,274.5
2616.64,273.5
2617.92,217
2619.2,263.5
2620.48,242.5
2621.76,260
2623.04,258
2624.31,288
2625.59,231.5
2626.87,270
2628.14,215.5
2629.42,278.5
2630.69,250
2631.96,261
2633.23,233
2634.51,259.5
2635.78,263.5
2637.05,218.5
2638.32,235.5
2639.59,241
2640.86,264
2642.12,274.5
2643.39,265
2644.66,231.5
2645.92,252
2647.19,278.5
2648.45,249
2649.72,236.5
2650.98,270
2652.24,220
2653.51,226
2654.77,177.5
2656.03,250.5
2657.29,217
2658.55,246
2659.81,211.5
2661.07,253
2662.32,288
2663.58,213
2664.84,240.5
2666.09,239.5
2667.35,265
2668.6,214.5
2669.86,188.5
2671.11,225
2672.36,242.5
2673.61,254.5
2674.86,216.5
2676.11,222
2677.36,198.5
2678.61,222
2679.86,245
2681.11,242
2682.36,235.5
2683.6,203.5
2684.85,234
2686.1,214
2687.34,206
2688.59,226.5
2689.83,220.5
2691.07,210
2692.31,224.5
2693.56,179
2694.8,218
2696.04,234
2697.28,200
2698.52,253
2699.75,233
2700.99,208.5
2702.23,189.5
2703.47,250
2704.7,207.5
2705.94,233
2707.17,238
2708.41,263
2709.64,230
2710.87,238.5
2712.11,249
2713.34,195
2714.57,235
2715.8,210.5
2717.03,220
2718.26,219.5
2719.49,235.5
2720.71,231.5
2721.94,169.5
2723.17,195
2724.39,202
2725.62,259
2726.85,268
2728.07,227.5
2729.29,254.5
2730.52,222.5
2731.74,272
2732.96,242
2734.18,224.5
2735.4,236.5
2736.62,241
2737.84,206
2739.06,207.5
2740.28,203
2741.5,253
2742.71,187.5
2743.93,192.5
2745.15,184
2746.36,240.5
2747.57,212.5
2748.79,220.5
2750,201
2751.21,221
2752.43,210
2753.64,211.5
2754.85,220
2756.06,155
2757.27,212.5
2758.48,184.5
2759.69,188.5
2760.89,144
2762.1,201.5
2763.31,198.5
2764.52,155.5
2765.72,209.5
2766.93,158
2768.13,214
2769.33,149
2770.54,186
2771.74,177.5
2772.94,128
2774.14,187.5
2775.34,172
2776.54,194
2777.74,186
2778.94,215.5
2780.14,206
2781.34,235.5
2782.54,171
2783.73,178
2784.93,184
2786.12,166
2787.32,169.5
2788.51,193
2789.71,148
2790.9,147.5
2792.09,181.5
2793.28,182.5
2794.47,187
2795.67,158.5
2796.86,172
2798.05,206
2799.23,178
2800.42,204
2801.61,180.5
2802.8,184
2803.98,125
2805.17,222
2806.36,200.5
2807.54,153.5
2808.73,218
2809.91,183
2811.09,152.5
2812.27,199
2813.46,213
2814.64,198.5
2815.82,191.5
2817,161.5
2818.18,213
2819.36,145.5
2820.54,169.5
2821.71,169.5
2822.89,146.5
2824.07,133
2825.25,183.5
2826.42,198
2827.6,181.5
2828.77,190.5
2829.94,219.5
2831.12,161.5
2832.29,163
2833.46,157.5
2834.64,152
2835.81,195
2836.98,200
2838.15,169.5
2839.32,150.5
2840.49,194
2841.65,204.5
2842.82,191
2843.99,214
2845.16,253
2846.32,253
2847.49,172.5
2848.65,223
2849.82,186
2850.98,240.5
2852.14,224
2853.31,153
2854.47,179
2855.63,199.5
2856.79,209
2857.95,184.5
2859.11,163
2860.27,233
2861.43,196.5
2862.59,226.5
2863.75,202
2864.9,226.5
2866.06,134.5
2867.22,203.5
2868.37,172.5
2869.53,173.5
2870.68,190
2871.83,209.5
2872.99,229
2874.14,231.5
2875.29,158.5
2876.44,207.5
2877.59,174.5
2878.75,176.5
2879.9,210
2881.04,232
2882.19,210
2883.34,266.5
2884.49,221
2885.64,177.5
2886.78,232.5
2887.93,216.5
2889.08,215
2890.22,209
2891.37,238
2892.51,212.5
2893.65,218
2894.8,238
2895.94,191
2897.08,222
2898.22,236.5
2899.36,250.5
2900.5,239.5
2901.64,291
2902.78,246.5
2903.92,273
2905.06,203.5
2906.19,231.5
2907.33,243.5
2908.47,240
2909.6,265
2910.74,246.5
2911.87,218
2913.01,284
2914.14,261
2915.28,260
2916.41,274.5
2917.54,257
2918.67,220.5
2919.8,332.5
2920.93,247.5
2922.06,273.5
2923.19,311
2924.32,333.5
2925.45,347.5
2926.58,296.5
2927.71,374.5
2928.83,355.5
2929.96,401.5
2931.08,402.5
2932.21,382.5
2933.33,413
2934.46,470.5
2935.58,486
2936.71,479
2937.83,526
2938.95,558.5
2940.07,547.5
2941.19,533
2942.31,574.5
2943.43,607
2944.55,544
2945.67,579
2946.79,473.5
2947.91,484.5
2949.03,480.5
2950.14,443
2951.26,431.5
2952.38,404
2953.49,359
2954.61,365
2955.72,333.5
2956.83,357
2957.95,307
2959.06,274.5
2960.17,252
2961.28,274.5
2962.4,230.5
2963.51,258
2964.62,286.5
2965.73,280
2966.84,226
2967.94,225
2969.05,180.5
2970.16,227
2971.27,269.5
2972.37,205
2973.48,235.5
2974.59,234
2975.69,187
2976.79,218
2977.9,210
2979,196.5
2980.11,161.5
2981.21,177.5
2982.31,109.5
2983.41,134.5
2984.51,160.5
2985.61,192.5
2986.71,113
2987.81,141.5
2988.91,177.5
2990.01,182.5
2991.11,199.5
2992.21,187
2993.3,201
2994.4,200.5
2995.5,197.5
2996.59,184.5
2997.69,181.5
2998.78,191.5
2999.87,168
3000.97,202
3002.06,207
3003.15,178.5
3004.25,138.5
3005.34,174.5
3006.43,130.5
3007.52,146.5
3008.61,176.5
3009.7,167
3010.79,186
3011.88,213.5
3012.96,156
3014.05,200.5
3015.14,146
3016.23,162.5
3017.31,137.5
3018.4,187.5
3019.48,215
3020.57,160.5
3021.65,227.5
3022.74,205
3023.82,210
3024.9,179
3025.98,189.5
3027.06,179
3028.15,241
3029.23,156
3030.31,211.5
3031.39,156.5
3032.47,172.5
3033.54,178
3034.62,133
3035.7,183
3036.78,139.5
3037.86,211
3038.93,93
3040.01,207
3041.08,200.5
3042.16,234
3043.23,178
3044.31,196.5
3045.38,194
3046.45,167
3047.53,144
3048.6,133.5
3049.67,179.5
3050.74,170.5
3051.81,161
3052.88,177
3053.95,138.5
3055.02,186
3056.09,136
3057.16,232.5
3058.22,222
3059.29,221.5
3060.36,175
3061.42,198
3062.49,243
3063.56,245.5
3064.62,278.5
3065.69,258
3066.75,276
3067.81,272
3068.88,264
3069.94,251.5
3071,223.5
3072.06,282.5
3073.12,345.5
3074.18,272
3075.24,319
3076.3,339
3077.36,270.5
3078.42,307
3079.48,266.5
3080.54,367
3081.6,316
3082.65,325.5
3083.71,325.5
3084.77,311.5
3085.82,326
3086.88,316.5
3087.93,323.5
3088.98,311
3090.04,348.5
3091.09,343
3092.14,363
3093.2,283
3094.25,296
3095.3,316.5
3096.35,236.5
3097.4,273.5
3098.45,235.5
3099.5,258.5
3100.55,234
3101.6,239
3102.65,237
3103.69,207.5
3104.74,245
3105.79,210
3106.83,156
3107.88,185.5
3108.93,145
3109.97,134
3111.02,137
3112.06,127.5
3113.1,141.5
3114.15,134.5
3115.19,100
3116.23,189.5
3117.27,166
3118.31,185.5
3119.36,145
3120.4,158.5
3121.44,166
3122.48,175
3123.51,165.5
3124.55,203.5
3125.59,140
3126.63,191
3127.67,188
3128.7,208.5
3129.74,177.5
3130.78,153
3131.81,157.5
3132.85,216.5
3133.88,121.5
3134.92,126.5
3135.95,140
3136.98,190
3138.02,122.5
3139.05,125
3140.08,108
3141.11,105
3142.14,141.5
3143.17,157.5
3144.2,63
3145.23,70
3146.26,71.5
3147.29,101
3148.32,90.5
3149.35,83.5
3150.38,117
3151.4,100
3152.43,113
3153.46,93
3154.48,56
3155.51,78.5
3156.53,109
3157.56,94.5
3158.58,110.5
3159.6,93
3160.63,75.5
3161.65,115.5
3162.67,122.5
3163.69,84.5
3164.72,106
3165.74,118.5
3166.76,76.5
3167.78,72
3168.8,36.5
3169.82,34.5
3170.84,103.5
3171.85,125
3172.87,45.5
3173.89,47
3174.91,165
3175.92,137
3176.94,71
3177.96,128
3178.97,91.5
3179.99,59
3181,175
3182.02,77
3183.03,88
3184.04,68.5
3185.06,92.5
3186.07,113
3187.08,76.5
3188.09,83.5
3189.1,83.5
3190.11,74
3191.12,64.5
3192.13,118.5
3193.14,72.5
3194.15,130
3195.16,114
3196.17,99.5
3197.18,89.5
3198.18,105
3199.19,80
3200.2,59.5
3201.2,80.5
3202.21,89
3203.21,83.5
3204.22,30
3205.22,84
3206.23,81
3207.23,114.5
3208.23,40.5
3209.24,80.5
3210.24,70
3211.24,58
3212.24,48.5
3213.24,55.5
3214.25,148
3215.25,96.5
3216.25,107.5
3217.25,75.5
3218.24,99.5
3219.24,60.5
3220.24,66
3221.24,37.5
3222.24,49
3223.23,42
3224.23,52.5
3225.23,114
3226.22,71
3227.22,56
3228.21,21.5
3229.21,129
3230.2,59.5
3231.19,80.5
3232.19,75
3233.18,59.5
3234.17,64.5
3235.17,69
3236.16,59
3237.15,45
3238.14,77.5
3239.13,53.5
3240.12,90
3241.11,38
3242.1,58
3243.09,76.5
3244.08,104
3245.06,96
3246.05,106.5
3247.04,72
3248.03,79
3249.01,90.5
3250,51
3250.98,67.5
3251.97,63
3252.95,126
3253.94,85
3254.92,80
3255.91,97
3256.89,55
3257.87,38
3258.85,54
3259.84,39
3260.82,53.5
3261.8,55
3262.78,60.5
3263.76,102.5
3264.74,45.5
3265.72,74.5
3266.7,45.5
3267.68,5.5
3268.66,90
3269.64,48.5
3270.61,57
3271.59,102
3272.57,41
3273.54,60.5
3274.52,89.5
3275.5,55
3276.47,31
3277.45,56.5
3278.42,72.5
3279.4,83.5
3280.37,67.5
3281.34,37.5
3282.32,48.5
3283.29,9.5
3284.26,40
3285.23,40.5
3286.2,38
3287.17,72.5
3288.15,101
3289.12,47
3290.09,36.5
3291.05,79
3292.02,55
3292.99,15
3293.96,54
3294.93,34.5
3295.9,47.5
3296.86,35.5
3297.83,67
3298.8,53.5
3299.76,56.5
3300.73,54
3301.69,85
3302.66,20
3303.62,45.5
3304.59,72.5
3305.55,49.5
3306.52,-3
3307.48,55.5
3308.44,57.5
3309.4,71
3310.37,60
3311.33,19
3312.29,7
3313.25,50
3314.21,50
3315.17,72.5
3316.13,40.5
3317.09,73
3318.05,78
3319.01,88.5
3319.96,49.5
3320.92,32.5
3321.88,100
3322.84,20.5
3323.79,54
3324.75,52.5
3325.7,56
3326.66,28
3327.61,30.5
3328.57,42
3329.52,51
3330.48,91.5
3331.43,77
3332.38,79.5
3333.34,53
3334.29,63
3335.24,47.5
3336.19,46.5
3337.15,46
3338.1,72.5
3339.05,52.5
3340,16
3340.95,34
3341.9,30
3342.85,67
3343.8,79
3344.74,23
3345.69,23
3346.64,67.5
3347.59,69
3348.53,112
3349.48,115.5
3350.43,37.5
3351.37,103.5
3352.32,38
3353.26,33
3354.21,-5.5
3355.15,56.5
3356.1,56.5
3357.04,74
3357.98,67.5
3358.93,74
3359.87,26.5
3360.81,-16
3361.75,53.5
3362.7,35
3363.64,110.5
3364.58,44.5
3365.52,83.5
3366.46,17
3367.4,27
3368.34,13.5
3369.28,-4
3370.22,42.5
3371.15,105
3372.09,42.5
3373.03,29.5
3373.97,46.5
3374.9,58
3375.84,78
3376.78,12
3377.71,27
3378.65,75.5
3379.58,-1.5
3380.52,41.5
3381.45,47
3382.39,67
3383.32,54
3384.25,75.5
3385.19,35
3386.12,22.5
3387.05,30.5
3387.98,61.5
3388.92,39
3389.85,48
3390.78,98
3391.71,50
3392.64,45
3393.57,9.5
3394.5,48.5
3395.43,25.5
3396.36,9
3397.28,62
3398.21,32
3399.14,19
3400.07,21.5
3401,75.5
3401.92,22.5
3402.85,47
3403.77,12.5
3404.7,31
3405.63,67
3406.55,59.5
3407.48,75.5
3408.4,72.5
3409.32,77.5
3410.25,66
3411.17,63.5
3412.09,40.5
3413.02,57
3413.94,35
3414.86,63.5
3415.78,35
3416.7,23
3417.63,30
3418.55,12
3419.47,71
3420.39,58
3421.31,4
3422.22,50
3423.14,35
3424.06,61.5
3424.98,58.5
3425.9,64.5
3426.82,28
3427.73,20.5
3428.65,41
3429.57,5
3430.48,-7
3431.4,50
3432.31,40
3433.23,14.5
3434.14,52.5
3435.06,52.5
3435.97,8.5
3436.89,36.5
3437.8,32.5
3438.71,48
3439.63,61.5
3440.54,28.5
3441.45,91.5
3442.36,72.5
3443.27,5.5
3444.19,48.5
3445.1,57
3446.01,35
3446.92,68.5
3447.83,-23
3448.74,10.5
