162.634,12271
165.535,11631.5
168.435,11150.5
171.333,10826.5
174.228,10537.5
177.121,10425.5
180.011,10263
182.899,10549.5
185.786,10825.5
188.669,11318
191.551,11972
194.43,12664
197.307,13754
200.182,14656
203.055,15658
205.925,16531.5
208.793,16912.5
211.659,16712.5
214.523,15944.5
217.385,14565
220.244,13012.5
223.101,11572.5
225.956,10438.5
228.808,9553
231.659,8816.5
234.507,8181.5
237.353,7912
240.196,7569
243.038,7466.5
245.877,7283.5
248.714,7213.5
251.549,6970
254.382,6842
257.213,6810
260.041,6754.5
262.867,6727.5
265.691,6751.5
268.513,6736
271.333,6648.5
274.15,6515
276.965,6439
279.778,6581
282.589,6513.5
285.398,6504
288.205,6512.5
291.009,6517.5
293.811,6449.5
296.612,6483.5
299.409,6628
302.205,6809.5
304.999,6901
307.79,7180
310.58,7341.5
313.367,8202.5
316.152,8950
318.935,10305
321.716,11343
324.494,11837.5
327.271,12129.5
330.045,11866.5
332.818,11132
335.588,10048.5
338.356,8885.5
341.122,8162.5
343.885,7405
346.647,6738.5
349.407,6531.5
352.164,6352.5
354.919,6387.5
357.673,6087.5
360.424,6281
363.173,6401
365.92,6390.5
368.665,6516.5
371.407,6713
374.148,7282.5
376.886,8032
379.623,9656.5
382.357,11464.5
385.089,12919.5
387.82,13630.5
390.548,13525.5
393.274,12628.5
395.998,11090
398.72,9325.5
401.44,8195
404.157,7418.5
406.873,7026.5
409.587,6947.5
412.298,6746.5
415.008,6568.5
417.715,6193.5
420.42,6037
423.124,5803
425.825,5840.5
428.524,5811
431.221,5609
433.917,5715
436.61,5824.5
439.301,5785.5
441.99,5792.5
444.677,6215
447.362,6370
450.045,6844
452.726,7106.5
455.404,7787
458.081,8203
460.756,8564.5
463.429,8661
466.1,8581
468.769,8255
471.435,7684.5
474.1,7106.5
476.763,6537
479.424,6208
482.082,6101
484.739,5890.5
487.394,5910.5
490.046,5957.5
492.697,6312.5
495.346,6879
497.993,7339
500.637,7780.5
503.28,7667.5
505.921,7332.5
508.56,7153
511.197,6558.5
513.831,5891.5
516.464,5676.5
519.095,5453
521.724,5460
524.351,5329
526.976,5322
529.599,5262
532.22,5148.5
534.839,5064
537.456,5141
540.072,5006
542.685,5043
545.296,4910.5
547.905,5087
550.513,5016.5
553.118,5002.5
555.722,5120.5
558.323,5164.5
560.923,5146.5
563.52,5232.5
566.116,5191.5
568.71,5155.5
571.302,5240.5
573.892,5306
576.48,5299
579.066,5311.5
581.65,5358.5
584.232,5339.5
586.812,5484.5
589.391,5513.5
591.967,5780
594.542,6079
597.114,6371
599.685,6706.5
602.254,6799.5
604.821,6786
607.386,6703.5
609.949,6412.5
612.51,6426.5
615.07,6376.5
617.627,6772
620.182,7144
622.736,7578
625.288,7815.5
627.838,7974.5
630.386,7850.5
632.932,7459
635.476,7293
638.018,7416
640.559,8453.5
643.097,10027
645.634,11599
648.169,12649
650.702,13166
653.233,12688.5
655.762,11612.5
658.289,9909
660.815,8440
663.338,7135
665.86,6419.5
668.38,6145
670.898,6182.5
673.414,6013
675.929,6257
678.441,6226.5
680.952,6298.5
683.461,6420.5
685.968,6391
688.473,6399
690.976,6366.5
693.478,6415
695.977,6362.5
698.475,6459.5
700.971,6872
703.465,7577
705.957,7814
708.448,8068.5
710.937,8073.5
713.423,7831
715.908,7437.5
718.392,6835
720.873,6578
723.353,6127.5
725.83,6177
728.306,6095.5
730.78,5960.5
733.253,5819
735.723,5851.5
738.192,5780
740.659,5611.5
743.124,5532
745.587,5369.5
748.049,5217.5
750.509,5268.5
752.967,5106
755.423,4991
757.877,4934.5
760.33,4927
762.781,4756.5
765.23,4942.5
767.677,4813.5
770.122,4816
772.566,4899.5
775.008,4910.5
777.448,5031.5
779.886,5313
782.323,5831
784.758,6727.5
787.191,8271.5
789.622,10113.5
792.052,11899
794.48,13234
796.906,13917
799.33,13668.5
801.752,12595.5
804.173,10972
806.592,9435
809.009,7905.5
811.425,7007
813.839,6519
816.251,6477
818.661,6431.5
821.07,6693
823.477,6913.5
825.882,7409
828.285,7915
830.687,7785.5
833.086,8096.5
835.485,7956.5
837.881,7592
840.276,7625
842.669,7752
845.06,8667
847.45,10738.5
849.837,13645
852.223,16479.5
854.608,18842.5
856.991,19875
859.372,19547.5
861.751,17652.5
864.128,14828
866.504,11879.5
868.878,9138.5
871.251,7173
873.621,5837
875.991,5174
878.358,4860.5
880.724,4537.5
883.087,4502
885.45,4461
887.81,4384
890.169,4248
892.526,4201
894.882,4173
897.236,4162
899.588,4126.5
901.938,4153
904.287,4207
906.634,4208
908.98,4200.5
911.324,4069
913.666,4117.5
916.006,4117.5
918.345,4173.5
920.682,4112.5
923.017,4217.5
925.351,4202.5
927.683,4095
930.014,4212
932.343,4240
934.67,4023.5
936.995,4079
939.319,4119
941.641,4158.5
943.962,4267.5
946.281,4261.5
948.598,4295.5
950.913,4199
953.227,4259
955.54,4303.5
957.85,4522.5
960.159,4976.5
962.467,5569
964.773,5982
967.077,6215
969.379,6282
971.68,6106
973.979,5733
976.277,5226
978.573,4692.5
980.867,4305
983.16,4228.5
985.451,4202
987.741,4094.5
990.029,3982
992.315,4057
994.6,4052.5
996.883,4106
999.164,4314.5
1001.44,4360
1003.72,4458.5
1006,4637.5
1008.27,4833
1010.55,4995.5
1012.82,5158.5
1015.09,5154
1017.36,5242.5
1019.63,5030
1021.89,4901.5
1024.15,4842
1026.42,4649
1028.68,4507
1030.94,4493
1033.19,4476
1035.45,4402.5
1037.7,4400.5
1039.96,4288.5
1042.21,4302.5
1044.46,4186.5
1046.71,4173
1048.95,4060.5
1051.2,4051.5
1053.44,3899.5
1055.68,3871.5
1057.92,3905.5
1060.16,3850
1062.4,3665
1064.63,3777
1066.87,3698
1069.1,3774
1071.33,3664.5
1073.56,3816.5
1075.79,3741
1078.01,3704.5
1080.24,3708.5
1082.46,3889
1084.68,3802
1086.9,3882
1089.12,3829.5
1091.34,4049.5
1093.55,4093
1095.77,4558
1097.98,4954
1100.19,5171.5
1102.4,5365.5
1104.61,5547
1106.81,5274.5
1109.02,5151
1111.22,4877
1113.42,4714
1115.62,4406
1117.82,4344
1120.02,4157
1122.21,4200
1124.41,4034
1126.6,4163.5
1128.79,4018
1130.98,4036.5
1133.17,3933
1135.36,3897
1137.54,3838
1139.72,3821.5
1141.91,3829
1144.09,3837.5
1146.26,3983.5
1148.44,3882
1150.62,4057
1152.79,4085.5
1154.97,4445.5
1157.14,5082.5
1159.31,6354
1161.47,8006.5
1163.64,9352.5
1165.81,10192.5
1167.97,10607
1170.13,10135.5
1172.29,8838
1174.45,7580
1176.61,6155.5
1178.77,5058.5
1180.92,4544.5
1183.08,4038.5
1185.23,4066.5
1187.38,3980.5
1189.53,4010
1191.68,4006.5
1193.82,4025
1195.97,3987
1198.11,4094
1200.25,4191.5
1202.39,4261.5
1204.53,4370.5
1206.67,4579.5
1208.8,4928
1210.94,5250.5
1213.07,5655
1215.2,6101
1217.33,6581
1219.46,7152
1221.59,7555.5
1223.71,8511.5
1225.84,9673
1227.96,11171.5
1230.08,13127
1232.2,14545
1234.32,15239
1236.44,15360
1238.55,14720.5
1240.67,13193
1242.78,11642
1244.89,10079.5
1247,8869
1249.11,8304
1251.21,7957
1253.32,8017.5
1255.42,7879.5
1257.53,7647
1259.63,7328
1261.73,6812.5
1263.83,6583.5
1265.92,6616
1268.02,7161
1270.11,7912
1272.2,8859.5
1274.3,9464
1276.39,9849.5
1278.47,9663.5
1280.56,9036
1282.65,8288
1284.73,7226
1286.81,6391
1288.89,5723.5
1290.97,5187.5
1293.05,5042.5
1295.13,5038.5
1297.21,4978
1299.28,4922.5
1301.35,5078.5
1303.42,5360
1305.49,5584.5
1307.56,6022.5
1309.63,7022.5
1311.7,8295.5
1313.76,10436.5
1315.82,12647.5
1317.89,15240
1319.95,17025
1322.01,18346
1324.06,18618
1326.12,17901
1328.17,16350.5
1330.23,14483.5
1332.28,12534.5
1334.33,10631
1336.38,9204.5
1338.43,8017
1340.47,7345.5
1342.52,6707.5
1344.56,6434
1346.61,6223
1348.65,6245
1350.69,6263
1352.72,6505.5
1354.76,6831
1356.8,7238
1358.83,7870.5
1360.86,8760
1362.9,9595.5
1364.93,10518.5
1366.95,11330
1368.98,11611.5
1371.01,11509.5
1373.03,11094.5
1375.06,10334
1377.08,9415.5
1379.1,8425.5
1381.12,7737.5
1383.14,6921
1385.15,6324
1387.17,5814
1389.18,5435
1391.2,5332
1393.21,4989.5
1395.22,4886.5
1397.23,4756
1399.23,4773.5
1401.24,4697.5
1403.24,4566
1405.25,4504.5
1407.25,4553.5
1409.25,4482.5
1411.25,4499
1413.25,4494.5
1415.24,4407.5
1417.24,4457.5
1419.23,4485
1421.22,4649.5
1423.22,4598.5
1425.21,4734
1427.2,4702
1429.18,4803
1431.17,4865
1433.15,4891.5
1435.14,4974
1437.12,4989.5
1439.1,5124.5
1441.08,5116
1443.06,5011.5
1445.03,5097.5
1447.01,5027.5
1448.98,4840
1450.96,4671
1452.93,4574
1454.9,4430
1456.87,4197.5
1458.84,4099
1460.8,4089.5
1462.77,3936
1464.73,3809
1466.7,3733
1468.66,3615.5
1470.62,3726
1472.58,3627.5
1474.53,3719.5
1476.49,3485
1478.44,3438
1480.4,3334
1482.35,3414
1484.3,3282
1486.25,3393.5
1488.2,3393
1490.15,3338
1492.09,3452.5
1494.04,3550.5
1495.98,3610
1497.92,3815
1499.86,3778.5
1501.8,3956.5
1503.74,4130
1505.68,4210.5
1507.61,4445
1509.55,4446
1511.48,4357.5
1513.41,4250
1515.35,4202.5
1517.27,3972.5
1519.2,3866
1521.13,3657.5
1523.06,3556.5
1524.98,3460
1526.9,3354.5
1528.83,3334
1530.75,3302
1532.67,3351.5
1534.58,3360
1536.5,3373
1538.42,3605.5
1540.33,3700.5
1542.24,3905
1544.16,4322.5
1546.07,4505
1547.98,5164
1549.88,5758.5
1551.79,6499.5
1553.7,7332
1555.6,7831
1557.5,8219.5
1559.41,8250
1561.31,8037.5
1563.21,7797.5
1565.11,7329.5
1567,6664.5
1568.9,6085.5
1570.79,5441
1572.69,5009
1574.58,4593
1576.47,4360
1578.36,4127
1580.25,4104
1582.14,3937.5
1584.02,3942.5
1585.91,4063
1587.79,4143.5
1589.67,4401.5
1591.55,4726.5
1593.43,5304
1595.31,5991.5
1597.19,6983.5
1599.07,8244.5
1600.94,9782
1602.82,11312.5
1604.69,12481
1606.56,13598
1608.43,14218.5
1610.3,14601.5
1612.17,14515.5
1614.04,13998
1615.9,13141.5
1617.77,11977
1619.63,10701.5
1621.49,9371.5
1623.35,8129.5
1625.21,7099
1627.07,6337
1628.93,5994.5
1630.78,5873
1632.64,6029
1634.49,6558.5
1636.34,7267.5
1638.2,8293
1640.05,9448.5
1641.89,10489
1643.74,11180
1645.59,11522.5
1647.43,11506
1649.28,11015
1651.12,10365
1652.96,9343.5
1654.8,8443
1656.64,7370
1658.48,6418.5
1660.32,5513
1662.15,4828
1663.99,4226
1665.82,3762.5
1667.66,3432
1669.49,3267
1671.32,3058.5
1673.15,2890
1674.97,2808
1676.8,2625
1678.63,2645.5
1680.45,2459
1682.27,2571
1684.1,2437.5
1685.92,2392
1687.74,2415
1689.55,2394.5
1691.37,2303.5
1693.19,2345
1695,2316.5
1696.82,2235
1698.63,2222.5
1700.44,2275
1702.25,2248
1704.06,2206.5
1705.87,2223.5
1707.68,2228
1709.48,2238
1711.29,2187
1713.09,2121.5
1714.89,2191.5
1716.7,2245.5
1718.5,2116
1720.29,2024.5
1722.09,2135
1723.89,2077
1725.69,2093
1727.48,2075.5
1729.27,2055.5
1731.07,2074.5
1732.86,2047.5
1734.65,2044.5
1736.44,2000.5
1738.22,1993.5
1740.01,2023
1741.8,2007.5
1743.58,1930
1745.36,1872.5
1747.15,1903.5
1748.93,1991
1750.71,2028.5
1752.49,1941
1754.26,1886
1756.04,1998
1757.82,1968
1759.59,1933
1761.36,1948
1763.14,1841.5
1764.91,1844.5
1766.68,1883
1768.45,1799.5
1770.21,1890
1771.98,1734
1773.75,1821.5
1775.51,1866
1777.27,1707
1779.03,1793
1780.8,1786.5
1782.56,1697.5
1784.31,1787.5
1786.07,1745.5
1787.83,1749
1789.59,1792.5
1791.34,1770
1793.09,1784.5
1794.85,1716.5
1796.6,1674.5
1798.35,1805
1800.1,1687
1801.84,1743.5
1803.59,1685.5
1805.34,1689.5
1807.08,1727
1808.83,1723
1810.57,1752.5
1812.31,1682.5
1814.05,1731.5
1815.79,1753.5
1817.53,1695.5
1819.26,1697.5
1821,1712.5
1822.74,1674
1824.47,1666.5
1826.2,1720
1827.93,1654
1829.66,1693.5
1831.39,1746
1833.12,1639.5
1834.85,1717
1836.58,1716.5
1838.3,1762
1840.03,1766
1841.75,1642.5
1843.47,1630
1845.19,1695
1846.91,1690.5
1848.63,1714.5
1850.35,1599
1852.07,1619.5
1853.78,1661
1855.5,1639
1857.21,1537
1858.92,1650
1860.64,1556
1862.35,1599
1864.06,1586.5
1865.76,1575
1867.47,1669
1869.18,1612.5
1870.88,1583.5
1872.59,1614
1874.29,1463
1875.99,1565.5
1877.69,1495.5
1879.39,1558.5
1881.09,1520
1882.79,1565.5
1884.49,1480.5
1886.18,1516
1887.88,1500.5
1889.57,1522.5
1891.26,1485
1892.96,1487
1894.65,1420.5
1896.34,1407
1898.03,1440.5
1899.71,1475
1901.4,1364.5
1903.09,1432
1904.77,1428.5
1906.45,1413.5
1908.14,1400
1909.82,1370
1911.5,1354
1913.18,1330.5
1914.86,1398.5
1916.53,1413
1918.21,1401.5
1919.88,1405.5
1921.56,1327.5
1923.23,1316.5
1924.9,1370
1926.58,1400.5
1928.25,1368
1929.92,1272
1931.58,1303.5
1933.25,1323.5
1934.92,1273
1936.58,1296.5
1938.25,1261
1939.91,1272
1941.57,1285.5
1943.23,1268.5
1944.89,1292
1946.55,1312
1948.21,1254.5
1949.87,1326
1951.52,1284
1953.18,1237
1954.83,1319
1956.49,1220
1958.14,1213
1959.79,1213
1961.44,1225
1963.09,1255
1964.74,1208.5
1966.38,1250.5
1968.03,1218.5
1969.67,1243.5
1971.32,1167
1972.96,1250.5
1974.6,1288
1976.24,1179
1977.89,1231.5
1979.52,1245.5
1981.16,1234.5
1982.8,1164.5
1984.44,1295.5
1986.07,1182.5
1987.71,1176.5
1989.34,1152.5
1990.97,1109.5
1992.6,1151
1994.23,1123
1995.86,1168.5
1997.49,1151
1999.12,1109.5
2000.74,1114.5
2002.37,1117
2003.99,1209
2005.62,1121.5
2007.24,1164.5
2008.86,1167
2010.48,1135
2012.1,1138.5
2013.72,1105
2015.34,1151.5
2016.96,1133
2018.57,1055.5
2020.19,1112
2021.8,1158.5
2023.41,1162
2025.02,1070.5
2026.64,1052.5
2028.25,1102.5
2029.85,1098
2031.46,1040.5
2033.07,1126.5
2034.68,1090.5
2036.28,1065
2037.89,1052.5
2039.49,1032.5
2041.09,1072
2042.69,1045.5
2044.29,1127
2045.89,1083
2047.49,996.5
2049.09,1061
2050.69,1065.5
2052.28,1003
2053.88,1007
2055.47,1049.5
2057.06,1022
2058.65,1048.5
2060.25,1027.5
2061.84,985.5
2063.42,1048.5
2065.01,1049
2066.6,1037
2068.19,1012.5
2069.77,977
2071.36,994.5
2072.94,977
2074.52,1039
2076.1,977.5
2077.68,934
2079.26,974.5
2080.84,1030
2082.42,908.5
2084,981.5
2085.57,998.5
2087.15,892.5
2088.72,1059.5
2090.3,945
2091.87,941
2093.44,1017.5
2095.01,966.5
2096.58,1050
2098.15,992.5
2099.72,944
2101.28,950.5
2102.85,969.5
2104.41,846.5
2105.98,886
2107.54,969
2109.1,934
2110.66,931
2112.22,1015
2113.78,989.5
2115.34,882
2116.9,1015
2118.46,915.5
2120.01,968
2121.57,962.5
2123.12,1016.5
2124.67,999
2126.23,931.5
2127.78,950.5
2129.33,980
2130.88,857.5
2132.43,933.5
2133.97,854.5
2135.52,899.5
2137.07,921
2138.61,845
2140.16,950
2141.7,848
2143.24,908
2144.78,890
2146.32,865.5
2147.86,899.5
2149.4,842.5
2150.94,872
2152.48,904
2154.01,874
2155.55,810
2157.08,798.5
2158.61,833.5
2160.15,867
2161.68,876.5
2163.21,788.5
2164.74,887
2166.27,846.5
2167.8,902
2169.32,771.5
2170.85,857.5
2172.37,808
2173.9,910
2175.42,797
2176.94,787
2178.47,818.5
2179.99,825.5
2181.51,901.5
2183.03,747.5
2184.54,787.5
2186.06,768.5
2187.58,800
2189.09,782.5
2190.61,786
2192.12,797
2193.64,760.5
2195.15,729
2196.66,833.5
2198.17,764.5
2199.68,744.5
2201.19,833
2202.7,786.5
2204.2,814
2205.71,724
2207.21,828
2208.72,753.5
2210.22,738
2211.72,796.5
2213.23,809
2214.73,822.5
2216.23,784.5
