162.634,12271
2217.73,799.5
2219.23,794
2220.72,793
2222.22,833.5
2223.71,731
2225.21,653
2226.7,760.5
2228.2,844
2229.69,748.5
2231.18,775.5
2232.67,693.5
2234.16,750
2235.65,833
2237.14,735
2238.63,769
2240.11,711
2241.6,685
2243.08,761.5
2244.57,740
2246.05,723
2247.53,719
2249.01,735
2250.49,719
2251.97,630
2253.45,719
2254.93,716.5
2256.41,680
2257.88,743
2259.36,743.5
2260.83,689.5
2262.31,732
2263.78,777
2265.25,709
2266.72,715
2268.19,752
2269.66,654.5
2271.13,637.5
2272.6,649.5
2274.07,621.5
2275.53,654
2277,721.5
2278.46,702.5
2279.93,710.5
2281.39,658.5
2282.85,669
2284.31,654.5
2285.77,692
2287.23,715
2288.69,647
2290.15,650
2291.61,643.5
2293.06,671.5
2294.52,696
2295.97,694
2297.43,603
2298.88,649.5
2300.33,643.5
2301.78,653
2303.24,645
2304.69,677.5
2306.13,709
2307.58,610
2309.03,666
2310.48,658
2311.92,651.5
2313.37,615.5
2314.81,591
2316.25,569
2317.7,677
2319.14,643.5
2320.58,692
2322.02,660
2323.46,612.5
2324.9,638
2326.34,577.5
2327.77,637
2329.21,669
2330.64,569.5
2332.08,672
2333.51,668
2334.94,704
2336.38,739
2337.81,637
2339.24,592
2340.67,662
2342.1,636.5
2343.53,646.5
2344.95,668.5
2346.38,576
2347.81,635.5
2349.23,603.5
2350.65,645.5
2352.08,620.5
2353.5,592
2354.92,642.5
2356.34,655.5
2357.76,628.5
2359.18,577.5
2360.6,618
2362.02,627
2363.44,573.5
2364.85,640.5
2366.27,632.5
2367.68,616
2369.1,624
2370.51,656.5
2371.92,581.5
2373.33,686
2374.74,645
2376.15,622
2377.56,587
2378.97,622
2380.38,598
2381.79,653
2383.19,619.5
2384.6,675.5
2386,678
2387.41,623
2388.81,698.5
2390.21,615
2391.61,685
2393.01,651.5
2394.41,585.5
2395.81,676
2397.21,631
2398.61,571.5
2400.01,570.5
2401.4,564
2402.8,637
2404.19,564.5
2405.59,572
2406.98,608.5
2408.37,629.5
2409.76,559
2411.15,556
2412.54,590
2413.93,566.5
2415.32,631.5
2416.71,587
2418.1,637
2419.48,580
2420.87,550
2422.25,580
2423.64,651.5
2425.02,508.5
2426.4,509
2427.78,567.5
2429.16,534
2430.54,591.5
2431.92,655.5
2433.3,639
2434.68,512.5
2436.06,651.5
2437.43,595
2438.81,615
2440.18,487.5
2441.56,576
2442.93,586.5
2444.3,627.5
2445.68,578
2447.05,561
2448.42,581.5
2449.79,560
2451.16,582.5
2452.52,584
2453.89,616.5
2455.26,652
2456.62,613.5
2457.99,626
2459.35,611.5
2460.72,677.5
2462.08,629.5
2463.44,625
2464.81,501.5
2466.17,639.5
2467.53,554
2468.89,639.5
2470.24,594
2471.6,560.5
2472.96,574.5
2474.32,642
2475.67,635
2477.03,573.5
2478.38,613.5
2479.73,538.5
2481.09,623
2482.44,515.5
2483.79,591
2485.14,599.5
2486.49,575.5
2487.84,543.5
2489.19,565
2490.54,571
2491.88,587
2493.23,618.5
2494.57,561.5
2495.92,581.5
2497.26,569
2498.61,615
2499.95,588
2501.29,588
2502.63,576.5
2503.97,565
2505.31,552
2506.65,568.5
2507.99,560
2509.33,561.5
2510.66,593.5
2512,561.5
2513.34,535.5
2514.67,477.5
2516.01,532
2517.34,500.5
2518.67,541
2520,561.5
2521.33,570.5
2522.66,491.5
2523.99,524
2525.32,514.5
2526.65,501.5
2527.98,566
2529.31,462.5
2530.63,549.5
2531.96,514.5
2533.28,567.5
2534.61,451
2535.93,506.5
2537.25,494
2538.58,508
2539.9,507.5
2541.22,458
2542.54,545
2543.86,489.5
2545.18,529
2546.49,564.5
2547.81,549
2549.13,503.5
2550.44,518.5
2551.76,524
2553.07,440
2554.39,477
2555.7,530.5
2557.01,504
2558.32,505.5
2559.63,504.5
2560.94,425.5
2562.25,486
2563.56,436
2564.87,513
2566.18,490
2567.49,495.5
2568.79,533
2570.1,500.5
2571.4,468
2572.71,503
2574.01,521
2575.31,484.5
2576.61,519.5
2577.92,400
2579.22,536
2580.52,489
2581.81,503
2583.11,534.5
2584.41,462
2585.71,469.5
2587.01,464.5
2588.3,468.5
2589.6,503.5
2590.89,412
2592.18,525
2593.48,444
2594.77,495.5
2596.06,459
2597.35,381
2598.64,491
2599.93,431
2601.22,459
2602.51,456
2603.8,445.5
2605.09,448.5
2606.37,483.5
2607.66,436
2608.94,417.5
2610.23,484.5
2611.51,416.5
2612.8,432.5
2614.08,433.5
2615.36,470
2616.64,507.5
2617.92,434.5
2619.2,416
2620.48,417
2621.76,445.5
2623.04,432
2624.31,452.5
2625.59,443
2626.87,453
2628.14,434
2629.42,448.5
2630.69,417.5
2631.96,446
2633.23,463
2634.51,423
2635.78,471.5
2637.05,440
2638.32,447
2639.59,424
2640.86,468.5
2642.12,369
2643.39,472.5
2644.66,466
2645.92,381
2647.19,444.5
2648.45,527.5
2649.72,390.5
2650.98,424
2652.24,412
2653.51,470
2654.77,360.5
2656.03,429.5
2657.29,404
2658.55,358.5
2659.81,382.5
2661.07,408
2662.32,467.5
2663.58,471
2664.84,391.5
2666.09,414.5
2667.35,460
2668.6,372.5
2669.86,395.5
2671.11,406
2672.36,383.5
2673.61,402.5
2674.86,420.5
2676.11,396
2677.36,359.5
2678.61,391.5
2679.86,421.5
2681.11,440.5
2682.36,425.5
2683.6,415.5
2684.85,395.5
2686.1,452
2687.34,410.5
2688.59,453.5
2689.83,404.5
2691.07,332
2692.31,409.5
2693.56,402.5
2694.8,408
2696.04,415.5
2697.28,400
2698.52,430.5
2699.75,430.5
2700.99,424.5
2702.23,472.5
2703.47,383.5
2704.7,399
2705.94,332.5
2707.17,403
2708.41,413.5
2709.64,444
2710.87,426.5
2712.11,409
2713.34,375.5
2714.57,353
2715.8,420
2717.03,415
2718.26,469.5
2719.49,402.5
2720.71,371.5
2721.94,353
2723.17,379.5
2724.39,410
2725.62,340
2726.85,399.5
2728.07,368.5
2729.29,422.5
2730.52,393
2731.74,391.5
2732.96,456.5
2734.18,343.5
2735.4,363.5
2736.62,335
2737.84,443
2739.06,385
2740.28,398.5
2741.5,305.5
2742.71,440.5
2743.93,356.5
2745.15,349
2746.36,386
2747.57,405
2748.79,364.5
2750,382.5
2751.21,410.5
2752.43,307.5
2753.64,308
2754.85,397
2756.06,329.5
2757.27,314.5
2758.48,379.5
2759.69,335
2760.89,396
2762.1,429.5
2763.31,393.5
2764.52,280.5
2765.72,323.5
2766.93,336.5
2768.13,354
2769.33,378.5
2770.54,352.5
2771.74,364.5
2772.94,329.5
2774.14,381
2775.34,325.5
2776.54,421
2777.74,369
2778.94,435
2780.14,404
2781.34,322
2782.54,355.5
2783.73,380
2784.93,347
2786.12,365
2787.32,335.5
2788.51,313.5
2789.71,320
2790.9,392
2792.09,391.5
2793.28,402
2794.47,332
2795.67,408
2796.86,375.5
2798.05,353
2799.23,297.5
2800.42,258.5
2801.61,345.5
2802.8,369
2803.98,347.5
2805.17,348.5
2806.36,347
2807.54,276
2808.73,350
2809.91,273.5
2811.09,333.5
2812.27,331.5
2813.46,304
2814.64,286.5
2815.82,318.5
2817,310.5
2818.18,334
2819.36,347.5
2820.54,304
2821.71,334
2822.89,324
2824.07,279
2825.25,317.5
2826.42,364.5
2827.6,352.5
2828.77,318
2829.94,378.5
2831.12,264
2832.29,337
2833.46,289.5
2834.64,309.5
2835.81,388
2836.98,342
2838.15,344.5
2839.32,314
2840.49,357
2841.65,364
2842.82,336.5
2843.99,396.5
2845.16,358.5
2846.32,288
2847.49,371.5
2848.65,398.5
2849.82,390.5
2850.98,378.5
2852.14,344.5
2853.31,340.5
2854.47,351.5
2855.63,344.5
2856.79,324.5
2857.95,412
2859.11,382.5
2860.27,405
2861.43,387
2862.59,329.5
2863.75,296
2864.9,352
2866.06,377.5
2867.22,332
2868.37,306.5
2869.53,326
2870.68,356.5
2871.83,393
2872.99,357.5
2874.14,311
2875.29,300
2876.44,313.5
2877.59,356.5
2878.75,351.5
2879.9,353
2881.04,408
2882.19,397
2883.34,328.5
2884.49,409.5
2885.64,359.5
2886.78,374.5
2887.93,370
2889.08,379.5
2890.22,404
2891.37,396
2892.51,381
2893.65,420.5
2894.8,482
2895.94,405.5
2897.08,344.5
2898.22,417.5
2899.36,377
2900.5,426.5
2901.64,414
2902.78,407
2903.92,461.5
2905.06,451
2906.19,408.5
2907.33,405
2908.47,439
2909.6,469.5
2910.74,440
2911.87,405
2913.01,436.5
2914.14,408.5
2915.28,476.5
2916.41,460.5
2917.54,448.5
2918.67,443.5
2919.8,477.5
2920.93,490
2922.06,434.5
2923.19,492.5
2924.32,498
2925.45,527.5
2926.58,542.5
2927.71,518.5
2928.83,529
2929.96,544
2931.08,565
2932.21,567.5
2933.33,604
2934.46,713.5
2935.58,668.5
2936.71,614
2937.83,749
2938.95,780.5
2940.07,732
2941.19,837.5
2942.31,942
2943.43,873.5
2944.55,848
2945.67,841.5
2946.79,921
2947.91,832.5
2949.03,896.5
2950.14,846.5
2951.26,758
2952.38,765.5
2953.49,721.5
2954.61,712.5
2955.72,650.5
2956.83,630.5
2957.95,543
2959.06,638.5
2960.17,529
2961.28,565
2962.4,402.5
2963.51,490
2964.62,424
2965.73,426.5
2966.84,452.5
2967.94,388
2969.05,391.5
2970.16,364.5
2971.27,396
2972.37,374
2973.48,389.5
2974.59,386.5
2975.69,397
2976.79,362
2977.9,373
2979,344.5
2980.11,398
2981.21,333
2982.31,401
2983.41,320
2984.51,338
2985.61,491.5
2986.71,303
2987.81,352.5
2988.91,310
2990.01,300.5
2991.11,407
2992.21,347.5
2993.3,320
2994.4,355
2995.5,404
2996.59,367.5
2997.69,358.5
2998.78,344.5
2999.87,305
3000.97,302
3002.06,395.5
3003.15,326
3004.25,381
3005.34,322
3006.43,313.5
3007.52,354.5
3008.61,367
3009.7,374
3010.79,359.5
3011.88,354
3012.96,406.5
3014.05,345
3015.14,388.5
3016.23,348.5
3017.31,373
3018.4,338
3019.48,347.5
3020.57,381
3021.65,354
3022.74,315
3023.82,309.5
3024.9,401
3025.98,360
3027.06,344.5
3028.15,340.5
3029.23,394.5
3030.31,364
3031.39,349
3032.47,354
3033.54,385
3034.62,363.5
3035.7,344.5
3036.78,322.5
3037.86,343.5
3038.93,334
3040.01,344.5
3041.08,279
3042.16,365
3043.23,334
3044.31,317.5
3045.38,316.5
3046.45,288
3047.53,342
3048.6,362.5
3049.67,366
3050.74,298.5
3051.81,290.5
3052.88,394.5
3053.95,340
3055.02,310.5
3056.09,313.5
3057.16,343
3058.22,364
3059.29,394.5
3060.36,413.5
3061.42,375.5
3062.49,391.5
3063.56,414.5
3064.62,337.5
3065.69,409
3066.75,416
3067.81,441.5
3068.88,417.5
3069.94,420
3071,511.5
3072.06,435
3073.12,513
3074.18,437
3075.24,496.5
3076.3,548
3077.36,513
3078.42,572
3079.48,503.5
3080.54,542
3081.6,519.5
3082.65,529
3083.71,581.5
3084.77,578.5
3085.82,490
3086.88,595
3087.93,614.5
3088.98,500.5
3090.04,557.5
3091.09,547.5
3092.14,561.5
3093.2,519.5
3094.25,534.5
3095.3,513
3096.35,530
3097.4,523.5
3098.45,471.5
3099.5,549
3100.55,470
3101.6,511.5
3102.65,471
3103.69,447
3104.74,440.5
3105.79,395.5
3106.83,429.5
3107.88,410.5
3108.93,329.5
3109.97,429.5
3111.02,316
3112.06,348.5
3113.1,348.5
3114.15,308
3115.19,344.5
3116.23,288
3117.27,256
3118.31,266
3119.36,356.5
3120.4,308
3121.44,331
3122.48,316.5
3123.51,315
3124.55,320.5
3125.59,369
3126.63,323.5
3127.67,348.5
3128.7,397.5
3129.74,405.5
3130.78,430.5
3131.81,388.5
3132.85,334
3133.88,330
3134.92,336.5
3135.95,309.5
3136.98,316.5
3138.02,356.5
3139.05,307
3140.08,253
3141.11,233
3142.14,292
3143.17,302.5
3144.2,256
3145.23,297.5
3146.26,248
3147.29,266.5
3148.32,262.5
3149.35,278.5
3150.38,219
3151.4,246.5
3152.43,244.5
3153.46,258.5
3154.48,300
3155.51,224.5
3156.53,227.5
3157.56,208.5
3158.58,234
3159.6,216.5
3160.63,218
3161.65,227
3162.67,213
3163.69,181.5
3164.72,245
3165.74,239.5
3166.76,294
3167.78,271
3168.8,253
3169.82,227.5
3170.84,206.5
3171.85,208.5
3172.87,225
3173.89,229
3174.91,255.5
3175.92,217
3176.94,281
3177.96,271
3178.97,254
3179.99,214
3181,228.5
3182.02,223.5
3183.03,229
3184.04,202
3185.06,248.5
3186.07,207
3187.08,205
3188.09,241
3189.1,272
3190.11,187.5
3191.12,242
3192.13,227.5
3193.14,239.5
3194.15,203
3195.16,211.5
3196.17,243
3197.18,210
3198.18,196.5
3199.19,175
3200.2,198
3201.2,232
3202.21,194
3203.21,249
3204.22,247.5
3205.22,264
3206.23,203.5
3207.23,261
3208.23,216.5
3209.24,145.5
3210.24,225
3211.24,163
3212.24,181.5
3213.24,277.5
3214.25,259.5
3215.25,158.5
3216.25,210.5
3217.25,166.5
3218.24,268
3219.24,229
3220.24,229
3221.24,222
3222.24,184.5
3223.23,231.5
3224.23,234.5
3225.23,270.5
3226.22,238.5
3227.22,217
3228.21,155
3229.21,256
3230.2,170
3231.19,268
3232.19,188
3233.18,275.5
3234.17,180
3235.17,251
3236.16,172.5
3237.15,179.5
3238.14,144
3239.13,197.5
3240.12,224.5
3241.11,187.5
3242.1,155
3243.09,214
3244.08,219.5
3245.06,193
3246.05,188
3247.04,190
3248.03,249
3249.01,226.5
3250,198
3250.98,246
3251.97,224.5
3252.95,195.5
3253.94,176
3254.92,148
3255.91,268
3256.89,165.5
3257.87,210.5
3258.85,270
3259.84,223
3260.82,179
3261.8,185.5
3262.78,120.5
3263.76,193.5
3264.74,141.5
3265.72,221
3266.7,206
3267.68,144
3268.66,239.5
3269.64,162
3270.61,218.5
3271.59,187.5
3272.57,166
3273.54,117
3274.52,155
3275.5,201.5
3276.47,209.5
3277.45,178
3278.42,226
3279.4,212.5
3280.37,141.5
3281.34,176.5
3282.32,186
3283.29,153
3284.26,192.5
3285.23,140
3286.2,172.5
3287.17,165.5
3288.15,201.5
3289.12,200
3290.09,234
3291.05,159.5
3292.02,159
3292.99,215
3293.96,164
3294.93,180
3295.9,195
3296.86,217.5
3297.83,215.5
3298.8,182.5
3299.76,129
3300.73,205.5
3301.69,158.5
3302.66,172
3303.62,202
3304.59,245
3305.55,199.5
3306.52,181.5
3307.48,214
3308.44,136
3309.4,202.5
3310.37,125.5
3311.33,172
3312.29,165
3313.25,211
3314.21,136
3315.17,188.5
3316.13,172.5
3317.09,190
3318.05,174
3319.01,160.5
3319.96,184
3320.92,143
3321.88,104.5
3322.84,195.5
3323.79,156
3324.75,194
3325.7,126
3326.66,178
3327.61,166.5
3328.57,142.5
3329.52,159
3330.48,214
3331.43,153
3332.38,224
3333.34,148.5
3334.29,226
3335.24,202
3336.19,215.5
3337.15,187
3338.1,172.5
3339.05,174.5
3340,204.5
3340.95,169.5
3341.9,183
3342.85,211.5
3343.8,116
3344.74,188.5
3345.69,70.5
3346.64,157.5
3347.59,175
3348.53,178
3349.48,242.5
3350.43,139
3351.37,162.5
3352.32,155
3353.26,166
3354.21,207.5
3355.15,203
3356.1,127.5
3357.04,229
3357.98,169.5
3358.93,93.5
3359.87,141
3360.81,165.5
3361.75,173.5
3362.7,274.5
3363.64,175
3364.58,163.5
3365.52,121
3366.46,153.5
3367.4,242.5
3368.34,202.5
3369.28,146.5
3370.22,189.5
3371.15,168.5
3372.09,148
3373.03,149.5
3373.97,161.5
3374.9,171.5
3375.84,177.5
3376.78,199.5
3377.71,204.5
3378.65,149
3379.58,142.5
3380.52,195
3381.45,163
3382.39,120
3383.32,162
3384.25,172.5
3385.19,178.5
3386.12,182
3387.05,146.5
3387.98,137
3388.92,131
3389.85,181.5
3390.78,144.5
3391.71,135.5
3392.64,168
3393.57,153
3394.5,171
3395.43,219.5
3396.36,139
3397.28,100
3398.21,172
3399.14,181.5
3400.07,103.5
3401,142.5
3401.92,194
3402.85,191.5
3403.77,153.5
3404.7,134.5
3405.63,170
3406.55,173.5
3407.48,156.5
3408.4,95.5
3409.32,147
3410.25,142.5
3411.17,113
3412.09,94
3413.02,153.5
3413.94,109
3414.86,111.5
3415.78,152.5
3416.7,144
3417.63,116
3418.55,178
3419.47,172
3420.39,156.5
3421.31,71.5
3422.22,156
3423.14,91.5
3424.06,57.5
3424.98,144.5
3425.9,195
3426.82,121
3427.73,134.5
3428.65,121
3429.57,108
3430.48,116
3431.4,145
3432.31,187
3433.23,84.5
3434.14,92.5
3435.06,87.5
3435.97,110.5
3436.89,162
3437.8,117
3438.71,116.5
3439.63,163
3440.54,161.5
3441.45,97
3442.36,160.5
3443.27,152
3444.19,110.5
3445.1,126.5
3446.01,140
3446.92,134.5
3447.83,134.5
3448.74,93
