162.634,11215.5
165.535,10352
168.435,9953
171.333,9636.5
174.228,9007
177.121,8955.5
180.011,8837
182.899,8814.5
185.786,9143.5
188.669,9555.5
191.551,10215.5
194.43,11236
197.307,12113.5
200.182,13450.5
203.055,14646.5
205.925,15570.5
208.793,15846
211.659,15634.5
214.523,14799
217.385,13495
220.244,11580
223.101,9756.5
225.956,8400.5
228.808,7512.5
231.659,6778
234.507,6238
237.353,5902.5
240.196,5287.5
243.038,5217.5
245.877,5284.5
248.714,4952
251.549,4766.5
254.382,4820
257.213,4626.5
260.041,4481.5
262.867,4400.5
265.691,4356
268.513,4556.5
271.333,4375.5
274.15,4245.5
276.965,4252
279.778,4354.5
282.589,4170
285.398,4263
288.205,4071.5
291.009,4294
293.811,4428.5
296.612,4334.5
299.409,4482.5
302.205,4413.5
304.999,4846
307.79,4889
310.58,5396.5
313.367,6111.5
316.152,7386
318.935,8399.5
321.716,9727
324.494,10350
327.271,10673
330.045,10362.5
332.818,9328
335.588,8225
338.356,7073.5
341.122,6268
343.885,5308
346.647,4787
349.407,4338.5
352.164,4138
354.919,4044.5
357.673,4059.5
360.424,4089.5
363.173,4132.5
365.92,4258
368.665,4547
371.407,4860.5
374.148,5489.5
376.886,6134
379.623,7927.5
382.357,10134.5
385.089,11878.5
387.82,12403
390.548,12327.5
393.274,11344
395.998,9559.5
398.72,7618.5
401.44,6143.5
404.157,5431.5
406.873,5143
409.587,4842.5
412.298,4733
415.008,4395
417.715,4243
420.42,3875
423.124,3765
425.825,3572.5
428.524,3753
431.221,3871
433.917,3736.5
436.61,3852.5
439.301,3828.5
441.99,3926
444.677,4197
447.362,4455.5
450.045,4624
452.726,5328.5
455.404,5908
458.081,6418
460.756,6843
463.429,7012
466.1,6643
468.769,6399.5
471.435,5689
474.1,5012.5
476.763,4443.5
479.424,4104
482.082,3917.5
484.739,3904
487.394,3895
490.046,4021
492.697,4400.5
495.346,4973.5
497.993,5570
500.637,5723.5
503.28,5795
505.921,5655.5
508.56,5263
511.197,4490.5
513.831,4031.5
516.464,3568.5
519.095,3480
521.724,3396
524.351,3304
526.976,3123
529.599,3144
532.22,3033.5
534.839,3112
537.456,3120.5
540.072,3014
542.685,2942.5
545.296,2995
547.905,2975
550.513,2951
553.118,2939.5
555.722,3262.5
558.323,3290
560.923,3096
563.52,3122.5
566.116,3141.5
568.71,3175
571.302,3310.5
573.892,3202.5
576.48,3390.5
579.066,3225.5
581.65,3315.5
584.232,3241
586.812,3390.5
589.391,3680
591.967,3900.5
594.542,4293
597.114,4568.5
599.685,5000.5
602.254,5023.5
604.821,5299
607.386,5032
609.949,4761.5
612.51,4673.5
615.07,4655
617.627,4975.5
620.182,5475.5
622.736,6049.5
625.288,6264
627.838,6293
630.386,6270.5
632.932,5783
635.476,5638.5
638.018,5976.5
640.559,7181.5
643.097,9008
645.634,10836
648.169,11820
650.702,12303
653.233,11665
655.762,10474
658.289,8606.5
660.815,6811
663.338,5251
665.86,4604
668.38,4345
670.898,4392.5
673.414,4159.5
675.929,4446
678.441,4531
680.952,4721.5
683.461,4782.5
685.968,4869.5
688.473,4963
690.976,4849.5
693.478,4770.5
695.977,4810.5
698.475,5096
700.971,5416.5
703.465,6078.5
705.957,6546
708.448,6660
710.937,6842
713.423,6583.5
715.908,6044.5
718.392,5452
720.873,4905.5
723.353,4654.5
725.83,4288.5
728.306,4410
730.78,4402
733.253,4270
735.723,4302
738.192,4118.5
740.659,3966
743.124,3987.5
745.587,3770.5
748.049,3808.5
750.509,3541.5
752.967,3400
755.423,3428
757.877,3310
760.33,3329
762.781,3307
765.23,3178
767.677,3090.5
770.122,3176
772.566,3298
775.008,3377.5
777.448,3519
779.886,3662.5
782.323,4346.5
784.758,5363
787.191,7244.5
789.622,9318
792.052,11617.5
794.48,12824
796.906,13552
799.33,13136
801.752,12031
804.173,10027.5
806.592,8099
809.009,6618.5
811.425,5662.5
813.839,5103.5
816.251,5275
818.661,5239
821.07,5384
823.477,5575.5
825.882,6377.5
828.285,6590
830.687,6882
833.086,6870.5
835.485,6728.5
837.881,6533.5
840.276,6364.5
842.669,6810
845.06,7767
847.45,10132
849.837,13637.5
852.223,16909.5
854.608,19452
856.991,20315
859.372,19990.5
861.751,17846.5
864.128,14561.5
866.504,11391.5
868.878,8047
871.251,5718
873.621,4669.5
875.991,3633
878.358,3343.5
880.724,3043.5
883.087,2883.5
885.45,2887
887.81,2673
890.169,2697.5
892.526,2545
894.882,2776
897.236,2707
899.588,2621
901.938,2755.5
904.287,2711
906.634,2559.5
908.98,2652
911.324,2691
913.666,2775.5
916.006,2641
918.345,2619
920.682,2442
923.017,2708
925.351,2677
927.683,2619
930.014,2625
932.343,2679
934.67,2519.5
936.995,2623
939.319,2678.5
941.641,2632
943.962,2805.5
946.281,2645
948.598,2833.5
950.913,2777
953.227,2793
955.54,2723.5
957.85,3323.5
960.159,3708.5
962.467,4254
964.773,4676
967.077,5099
969.379,5121.5
971.68,4818
973.979,4478.5
976.277,3914.5
978.573,3336
980.867,3009.5
983.16,2887.5
985.451,2727.5
987.741,2509.5
990.029,2544
992.315,2614
994.6,2684
996.883,2833.5
999.164,2991
1001.44,3058.5
1003.72,3260
1006,3364
1008.27,3614
1010.55,3746
1012.82,3840.5
1015.09,4033
1017.36,3976.5
1019.63,3968.5
1021.89,3642.5
1024.15,3596.5
1026.42,3393.5
1028.68,3162
1030.94,3129.5
1033.19,3125.5
1035.45,3009
1037.7,3013.5
1039.96,3041
1042.21,2836.5
1044.46,2926
1046.71,2824
1048.95,2745
1051.2,2606
1053.44,2578
1055.68,2557.5
1057.92,2558
1060.16,2424.5
1062.4,2366.5
1064.63,2344.5
1066.87,2506
1069.1,2302
1071.33,2543
1073.56,2468.5
1075.79,2567
1078.01,2311.5
1080.24,2515.5
1082.46,2507.5
1084.68,2618
1086.9,2656.5
1089.12,2788
1091.34,2841.5
1093.55,3136.5
1095.77,3560.5
1097.98,3820.5
1100.19,4290
1102.4,4483.5
1104.61,4443.5
1106.81,4403
1109.02,4230.5
1111.22,4030
1113.42,3666.5
1115.62,3310
1117.82,3148.5
1120.02,3042
1122.21,2994
1124.41,3029
1126.6,2855
1128.79,2862
1130.98,2912.5
1133.17,2830.5
1135.36,2438
1137.54,2682.5
1139.72,2602
1141.91,2740
1144.09,2522
1146.26,2861.5
1148.44,2813.5
1150.62,2789.5
1152.79,2807
1154.97,3001.5
1157.14,4018
1159.31,5680.5
1161.47,7339
1163.64,8864.5
1165.81,9763
1167.97,10229
1170.13,9487
1172.29,8197.5
1174.45,6570
1176.61,5184
1178.77,3991
1180.92,3195
1183.08,3083.5
1185.23,2810.5
1187.38,2858
1189.53,2683.5
1191.68,2837.5
1193.82,2776
1195.97,2742
1198.11,2967
1200.25,2937
1202.39,3196.5
1204.53,3485
1206.67,3583.5
1208.8,3959
1210.94,4290.5
1213.07,4630.5
1215.2,5336
1217.33,5857
1219.46,6507
1221.59,7055
1223.71,8048
1225.84,9352.5
1227.96,11179.5
1230.08,13016.5
1232.2,14635.5
1234.32,15468
1236.44,15680.5
1238.55,14824.5
1240.67,13227
1242.78,11605
1244.89,9760
1247,8261.5
1249.11,7830
1251.21,7298
1253.32,7442.5
1255.42,7189.5
1257.53,7010
1259.63,6582
1261.73,6141
1263.83,5933
1265.92,5873
1268.02,6360
1270.11,7378
1272.2,8344.5
1274.3,9085
1276.39,9322
1278.47,9181.5
1280.56,8530.5
1282.65,7659
1284.73,6402
1286.81,5611
1288.89,4706
1290.97,4219
1293.05,4160.5
1295.13,3909
1297.21,3991
1299.28,4166
1301.35,4133.5
1303.42,4354
1305.49,4786
1307.56,5250
1309.63,6370
1311.7,7868
1313.76,10122.5
1315.82,12863
1317.89,15458.5
1319.95,17554.5
1322.01,18955.5
1324.06,19289.5
1326.12,18302.5
1328.17,16781.5
1330.23,14662.5
1332.28,12378.5
1334.33,10227.5
1336.38,8707
1338.43,7455.5
1340.47,6642
1342.52,6094
1344.56,5597
1346.61,5395
1348.65,5398
1350.69,5399
1352.72,5613
1354.76,6281
1356.8,6719.5
1358.83,7520.5
1360.86,8227.5
1362.9,9259.5
1364.93,10402.5
1366.95,11064
1368.98,11467
1371.01,11333
1373.03,10824
1375.06,10016
1377.08,9124.5
1379.1,8005
1381.12,7013
1383.14,6298.5
1385.15,5553.5
1387.17,5044.5
1389.18,4668
1391.2,4326.5
1393.21,4153
1395.22,4046
1397.23,3824
1399.23,3726
1401.24,3704.5
1403.24,3501
1405.25,3622
1407.25,3521
1409.25,3473
1411.25,3591.5
1413.25,3575
1415.24,3548.5
1417.24,3561
1419.23,3754
1421.22,3614.5
1423.22,3826.5
1425.21,3765
1427.2,3872.5
1429.18,3922
1431.17,4082
1433.15,4141.5
1435.14,4261.5
1437.12,4236.5
1439.1,4426
1441.08,4284.5
1443.06,4268
1445.03,4267
1447.01,4191.5
1448.98,3929.5
1450.96,3847
1452.93,3791
1454.9,3567
1456.87,3376
1458.84,3302
1460.8,3165
1462.77,3077.5
1464.73,2928.5
1466.7,2792
1468.66,2837.5
1470.62,2855
1472.58,2688.5
1474.53,2681
1476.49,2730
1478.44,2532
1480.4,2557.5
1482.35,2392
1484.3,2495.5
1486.25,2423
1488.2,2589.5
1490.15,2568
1492.09,2532
1494.04,2590
1495.98,2728.5
1497.92,2863
1499.86,3044.5
1501.8,3298
1503.74,3194
1505.68,3467
1507.61,3619.5
1509.55,3657
1511.48,3602.5
1513.41,3597
1515.35,3435
1517.27,3178
1519.2,2980
1521.13,2816.5
1523.06,2740.5
1524.98,2560
1526.9,2545.5
1528.83,2489
1530.75,2496
1532.67,2603
1534.58,2512
1536.5,2658
1538.42,2782
1540.33,3038
1542.24,3134
1544.16,3376
1546.07,4013
1547.98,4481
1549.88,5195
1551.79,5943
1553.7,6772
1555.6,7441
1557.5,7880
1559.41,8071
1561.31,7921.5
1563.21,7593
1565.11,7050.5
1567,6270
1568.9,5571
1570.79,5000.5
1572.69,4422
1574.58,4018
1576.47,3692.5
1578.36,3449
1580.25,3319
1582.14,3179
1584.02,3318.5
1585.91,3244.5
1587.79,3492.5
1589.67,3769.5
1591.55,4195.5
1593.43,4702
1595.31,5597
1597.19,6749
1599.07,8313.5
1600.94,9983.5
1602.82,11664
1604.69,12941.5
1606.56,14057
1608.43,14749
1610.3,15151.5
1612.17,14927
1614.04,14264.5
1615.9,13519
1617.77,12229
1619.63,10762
1621.49,9265
1623.35,7900.5
1625.21,6643
1627.07,6123
1628.93,5632
1630.78,5501.5
1632.64,5750.5
1634.49,6347
1636.34,7211
1638.2,8381.5
1640.05,9644.5
1641.89,10575.5
1643.74,11410
1645.59,11885.5
1647.43,11663
1649.28,11156
1651.12,10475
1652.96,9340.5
1654.8,8176.5
1656.64,7093
1658.48,6020
1660.32,4986
1662.15,4274
1663.99,3578
1665.82,3147
1667.66,2860
1669.49,2569.5
1671.32,2379
1673.15,2222
1674.97,2108
1676.8,2040.5
1678.63,1866
1680.45,1856.5
1682.27,1770
1684.1,1723
1685.92,1683.5
1687.74,1685.5
1689.55,1704
1691.37,1595
1693.19,1634.5
1695,1688.5
1696.82,1719
1698.63,1426.5
1700.44,1536
1702.25,1548
1704.06,1567.5
1705.87,1531.5
1707.68,1397.5
1709.48,1536
1711.29,1381.5
1713.09,1471
1714.89,1442.5
1716.7,1459.5
1718.5,1522
1720.29,1381
1722.09,1396
1723.89,1403
1725.69,1479.5
1727.48,1337.5
1729.27,1413
1731.07,1415.5
1732.86,1367.5
1734.65,1309
1736.44,1390.5
1738.22,1293.5
1740.01,1361
1741.8,1311
1743.58,1270.5
1745.36,1339
1747.15,1321.5
1748.93,1282.5
1750.71,1315
1752.49,1288
1754.26,1280.5
1756.04,1319
1757.82,1280.5
1759.59,1366.5
1761.36,1309.5
1763.14,1197
1764.91,1286
1766.68,1362
1768.45,1263.5
1770.21,1180.5
1771.98,1177.5
1773.75,1171
1775.51,1257
1777.27,1234.5
1779.03,1174
1780.8,1193.5
1782.56,1073
1784.31,1155
1786.07,1183.5
1787.83,1091.5
1789.59,1217.5
1791.34,1159
1793.09,1129.5
1794.85,1147
1796.6,1124
1798.35,1183
1800.1,1112
1801.84,1180.5
1803.59,1179.5
1805.34,1111.5
1807.08,1027
1808.83,1192.5
1810.57,1067.5
1812.31,1195
1814.05,1161.5
1815.79,1230.5
1817.53,1149.5
1819.26,1071.5
1821,1005
1822.74,1238.5
1824.47,1117
1826.2,1172.5
1827.93,1185.5
1829.66,1165.5
1831.39,1001.5
1833.12,1067.5
1834.85,1106.5
1836.58,1168.5
1838.3,1123.5
1840.03,1035.5
1841.75,1265
1843.47,1231.5
1845.19,1122
1846.91,1097.5
1848.63,1139.5
1850.35,1129.5
1852.07,1044.5
1853.78,1102
1855.5,1025.5
1857.21,1071.5
1858.92,1092
1860.64,1108
1862.35,991
1864.06,981.5
1865.76,1062
1867.47,1061
1869.18,1047.5
1870.88,1034
1872.59,1047
1874.29,958.5
1875.99,1013.5
1877.69,960
1879.39,1059.5
1881.09,1046
1882.79,964.5
1884.49,1043
1886.18,899
1887.88,1015
1889.57,989.5
1891.26,932.5
1892.96,896
1894.65,1028
1896.34,1054
1898.03,1051.5
1899.71,960.5
1901.4,1010
1903.09,1027
1904.77,922
1906.45,938
1908.14,943.5
1909.82,890
1911.5,883
1913.18,888.5
1914.86,953
1916.53,954.5
1918.21,814.5
1919.88,870
1921.56,820
1923.23,878.5
1924.9,893.5
1926.58,906
1928.25,881.5
1929.92,789
1931.58,849
1933.25,850.5
1934.92,865.5
1936.58,907
1938.25,855
1939.91,716
1941.57,815.5
1943.23,849.5
1944.89,775.5
1946.55,824
1948.21,745
1949.87,794.5
1951.52,784.5
1953.18,858.5
1954.83,802
1956.49,774
1958.14,790
1959.79,729.5
1961.44,875
1963.09,781
1964.74,829.5
1966.38,749
1968.03,775.5
1969.67,824.5
1971.32,815.5
1972.96,748.5
1974.6,820
1976.24,769.5
1977.89,952
1979.52,764.5
1981.16,789
1982.8,830.5
1984.44,705.5
1986.07,883
1987.71,705.5
1989.34,671.5
1990.97,732.5
1992.6,756.5
1994.23,674.5
1995.86,659.5
1997.49,755.5
1999.12,650.5
2000.74,611.5
2002.37,685
2003.99,722.5
2005.62,718.5
2007.24,694.5
2008.86,753.5
2010.48,665
2012.1,613
2013.72,743
2015.34,763.5
2016.96,691
2018.57,714
2020.19,696
2021.8,756.5
2023.41,741.5
2025.02,643
2026.64,636.5
2028.25,682.5
2029.85,697.5
2031.46,686.5
2033.07,599
2034.68,702.5
2036.28,662
2037.89,633
2039.49,731
2041.09,650
2042.69,611
2044.29,705
2045.89,521.5
2047.49,647
2049.09,526.5
2050.69,654.5
2052.28,635
2053.88,664
2055.47,657
2057.06,648.5
2058.65,662.5
2060.25,621
2061.84,627
2063.42,623
2065.01,707.5
2066.6,668
2068.19,604.5
2069.77,568
2071.36,578
2072.94,570.5
2074.52,612.5
2076.1,717.5
2077.68,690.5
2079.26,671
2080.84,604.5
2082.42,606
2084,596.5
2085.57,659.5
2087.15,626
2088.72,652.5
2090.3,622
2091.87,662.5
2093.44,621.5
2095.01,684
2096.58,581.5
2098.15,656.5
2099.72,549.5
2101.28,658
2102.85,652
2104.41,524
2105.98,570
2107.54,613.5
2109.1,620.5
2110.66,509
2112.22,644.5
2113.78,541.5
2115.34,589.5
2116.9,539.5
2118.46,553
2120.01,665
2121.57,574.5
2123.12,596
2124.67,588.5
2126.23,558.5
2127.78,509
2129.33,487.5
2130.88,611
2132.43,491.5
2133.97,511.5
2135.52,595
2137.07,504.5
2138.61,592.5
2140.16,526
2141.7,557
2143.24,544
2144.78,529.5
2146.32,588.5
2147.86,503.5
2149.4,538
2150.94,554.5
2152.48,583
2154.01,480.5
2155.55,560
2157.08,477.5
2158.61,544
2160.15,560
2161.68,569
2163.21,633
2164.74,568.5
2166.27,486
2167.8,510.5
2169.32,541
2170.85,594
2172.37,607
2173.9,522.5
2175.42,495.5
2176.94,549.5
2178.47,536
2179.99,473.5
2181.51,589.5
2183.03,498
2184.54,520
2186.06,570.5
2187.58,444
2189.09,471
2190.61,527
2192.12,565
2193.64,570.5
2195.15,537
2196.66,549.5
2198.17,491.5
2199.68,599.5
2201.19,574.5
2202.7,482
2204.2,634
2205.71,498
2207.21,650
2208.72,527.5
2210.22,432
2211.72,510.5
2213.23,567
2214.73,430
2216.23,417.5
2217.73,400
2219.23,425.5
2220.72,445.5
2222.22,493.5
2223.71,481
