162.634,11215.5
2225.21,434.5
2226.7,513.5
2228.2,442.5
2229.69,428
2231.18,444.5
2232.67,626
2234.16,440.5
2235.65,390.5
2237.14,412
2238.63,523.5
2240.11,471.5
2241.6,491.5
2243.08,470
2244.57,539.5
2246.05,450.5
2247.53,539.5
2249.01,349
2250.49,402.5
2251.97,391.5
2253.45,426.5
2254.93,424
2256.41,421
2257.88,428
2259.36,469.5
2260.83,429.5
2262.31,493
2263.78,394.5
2265.25,528
2266.72,331
2268.19,441
2269.66,369
2271.13,332.5
2272.6,382.5
2274.07,353
2275.53,350
2277,458.5
2278.46,399.5
2279.93,356.5
2281.39,416
2282.85,462
2284.31,349
2285.77,416
2287.23,406.5
2288.69,421.5
2290.15,431.5
2291.61,443.5
2293.06,399
2294.52,466
2295.97,356.5
2297.43,469.5
2298.88,427.5
2300.33,423.5
2301.78,362
2303.24,457.5
2304.69,302
2306.13,442.5
2307.58,402.5
2309.03,295
2310.48,379.5
2311.92,311
2313.37,440
2314.81,343
2316.25,409
2317.7,378
2319.14,441.5
2320.58,432
2322.02,513
2323.46,309.5
2324.9,393
2326.34,425
2327.77,476.5
2329.21,394.5
2330.64,425.5
2332.08,401
2333.51,353
2334.94,384
2336.38,334
2337.81,476
2339.24,398.5
2340.67,354
2342.1,419
2343.53,369
2344.95,442.5
2346.38,382
2347.81,339.5
2349.23,408
2350.65,423
2352.08,467.5
2353.5,428
2354.92,409
2356.34,425.5
2357.76,439
2359.18,402
2360.6,403.5
2362.02,317.5
2363.44,384
2364.85,303
2366.27,406.5
2367.68,419
2369.1,445.5
2370.51,449.5
2371.92,420.5
2373.33,398
2374.74,457.5
2376.15,425
2377.56,424
2378.97,422.5
2380.38,432.5
2381.79,388.5
2383.19,354.5
2384.6,414.5
2386,467
2387.41,374
2388.81,353
2390.21,413.5
2391.61,407.5
2393.01,386.5
2394.41,350.5
2395.81,391.5
2397.21,486
2398.61,430.5
2400.01,379.5
2401.4,349
2402.8,393
2404.19,385.5
2405.59,416.5
2406.98,382.5
2408.37,338
2409.76,354
2411.15,353
2412.54,478
2413.93,407
2415.32,455
2416.71,354
2418.1,386
2419.48,416.5
2420.87,358
2422.25,431
2423.64,322.5
2425.02,335
2426.4,328.5
2427.78,436
2429.16,324.5
2430.54,313.5
2431.92,482
2433.3,409.5
2434.68,312
2436.06,363
2437.43,381
2438.81,490
2440.18,361.5
2441.56,380
2442.93,333.5
2444.3,393
2445.68,369
2447.05,453.5
2448.42,453.5
2449.79,389
2451.16,321.5
2452.52,464
2453.89,413
2455.26,481
2456.62,392
2457.99,485.5
2459.35,388.5
2460.72,499.5
2462.08,418.5
2463.44,482
2464.81,451
2466.17,386.5
2467.53,408
2468.89,418.5
2470.24,392
2471.6,414.5
2472.96,506
2474.32,289.5
2475.67,466
2477.03,420
2478.38,348
2479.73,449.5
2481.09,501.5
2482.44,434.5
2483.79,370
2485.14,490.5
2486.49,360.5
2487.84,414
2489.19,390.5
2490.54,451
2491.88,365
2493.23,503.5
2494.57,435
2495.92,394.5
2497.26,482
2498.61,417.5
2499.95,379.5
2501.29,397
2502.63,353.5
2503.97,421
2505.31,519.5
2506.65,307
2507.99,347.5
2509.33,285.5
2510.66,397.5
2512,303.5
2513.34,451
2514.67,272
2516.01,364.5
2517.34,319
2518.67,372.5
2520,416.5
2521.33,408
2522.66,414
2523.99,320.5
2525.32,359.5
2526.65,333
2527.98,384
2529.31,365
2530.63,428
2531.96,299
2533.28,274.5
2534.61,328.5
2535.93,328.5
2537.25,338
2538.58,343
2539.9,402
2541.22,287
2542.54,379.5
2543.86,328.5
2545.18,408
2546.49,296.5
2547.81,404
2549.13,350
2550.44,377
2551.76,366
2553.07,299
2554.39,322
2555.7,386
2557.01,284
2558.32,258.5
2559.63,316.5
2560.94,343.5
2562.25,260.5
2563.56,342
2564.87,314
2566.18,321.5
2567.49,324.5
2568.79,288
2570.1,351.5
2571.4,297
2572.71,259.5
2574.01,316.5
2575.31,319.5
2576.61,354.5
2577.92,259
2579.22,288
2580.52,310
2581.81,332
2583.11,371
2584.41,350
2585.71,313.5
2587.01,355.5
2588.3,353
2589.6,359.5
2590.89,373
2592.18,380.5
2593.48,276.5
2594.77,316
2596.06,480.5
2597.35,265.5
2598.64,377.5
2599.93,318.5
2601.22,283
2602.51,310.5
2603.8,313.5
2605.09,254.5
2606.37,315.5
2607.66,327.5
2608.94,367.5
2610.23,331
2611.51,366.5
2612.8,356.5
2614.08,380.5
2615.36,292
2616.64,354
2617.92,261
2619.2,276
2620.48,188.5
2621.76,353
2623.04,219.5
2624.31,331
2625.59,284
2626.87,277.5
2628.14,342
2629.42,232.5
2630.69,231
2631.96,207.5
2633.23,344.5
2634.51,268
2635.78,247.5
2637.05,318
2638.32,339.5
2639.59,355.5
2640.86,367.5
2642.12,241.5
2643.39,294.5
2644.66,305.5
2645.92,397.5
2647.19,322
2648.45,300
2649.72,307
2650.98,374
2652.24,376.5
2653.51,261
2654.77,294.5
2656.03,331
2657.29,248
2658.55,303
2659.81,305
2661.07,329.5
2662.32,270.5
2663.58,250
2664.84,226
2666.09,269.5
2667.35,330
2668.6,320
2669.86,227.5
2671.11,300
2672.36,339
2673.61,259.5
2674.86,285.5
2676.11,238
2677.36,316.5
2678.61,287
2679.86,199
2681.11,207
2682.36,216.5
2683.6,312
2684.85,239.5
2686.1,274.5
2687.34,129.5
2688.59,346
2689.83,287
2691.07,273.5
2692.31,315.5
2693.56,260
2694.8,281.5
2696.04,300
2697.28,353.5
2698.52,281.5
2699.75,284.5
2700.99,305.5
2702.23,306
2703.47,359
2704.7,316.5
2705.94,218
2707.17,290.5
2708.41,308
2709.64,181.5
2710.87,251.5
2712.11,289
2713.34,326.5
2714.57,245
2715.8,299
2717.03,358
2718.26,335
2719.49,305.5
2720.71,257.5
2721.94,323
2723.17,261
2724.39,213.5
2725.62,272
2726.85,333.5
2728.07,283
2729.29,244
2730.52,186
2731.74,334
2732.96,273
2734.18,315
2735.4,325.5
2736.62,238.5
2737.84,294.5
2739.06,268
2740.28,308.5
2741.5,245
2742.71,328
2743.93,263
2745.15,312.5
2746.36,220.5
2747.57,190
2748.79,242.5
2750,207.5
2751.21,168.5
2752.43,253
2753.64,200.5
2754.85,223.5
2756.06,252
2757.27,354.5
2758.48,270.5
2759.69,237
2760.89,189
2762.1,263.5
2763.31,325
2764.52,307
2765.72,180.5
2766.93,275.5
2768.13,221
2769.33,282.5
2770.54,228.5
2771.74,289.5
2772.94,270.5
2774.14,227.5
2775.34,258.5
2776.54,235.5
2777.74,218.5
2778.94,125
2780.14,209
2781.34,314
2782.54,270.5
2783.73,278.5
2784.93,257
2786.12,249
2787.32,259.5
2788.51,168
2789.71,227
2790.9,152.5
2792.09,284.5
2793.28,222.5
2794.47,259.5
2795.67,241
2796.86,238
2798.05,273
2799.23,284
2800.42,208.5
2801.61,265
2802.8,255.5
2803.98,212.5
2805.17,305.5
2806.36,268
2807.54,224.5
2808.73,171
2809.91,178
2811.09,299
2812.27,298
2813.46,219.5
2814.64,195
2815.82,263.5
2817,218
2818.18,245
2819.36,184.5
2820.54,195
2821.71,214
2822.89,203.5
2824.07,219.5
2825.25,204.5
2826.42,241
2827.6,298.5
2828.77,304.5
2829.94,255.5
2831.12,141
2832.29,184.5
2833.46,203.5
2834.64,207
2835.81,257
2836.98,279.5
2838.15,191
2839.32,161.5
2840.49,229.5
2841.65,207.5
2842.82,202
2843.99,265
2845.16,199.5
2846.32,231.5
2847.49,243.5
2848.65,234.5
2849.82,207
2850.98,306.5
2852.14,260
2853.31,210.5
2854.47,294.5
2855.63,249
2856.79,313.5
2857.95,215.5
2859.11,285.5
2860.27,246
2861.43,304
2862.59,287
2863.75,280
2864.9,251.5
2866.06,276.5
2867.22,242
2868.37,288
2869.53,218
2870.68,307
2871.83,278.5
2872.99,261
2874.14,308
2875.29,307
2876.44,316
2877.59,359.5
2878.75,198
2879.9,357
2881.04,337.5
2882.19,273.5
2883.34,265
2884.49,350
2885.64,332.5
2886.78,346
2887.93,362
2889.08,345.5
2890.22,290.5
2891.37,286.5
2892.51,359.5
2893.65,180.5
2894.8,370
2895.94,292.5
2897.08,286.5
2898.22,311
2899.36,295
2900.5,327.5
2901.64,269
2902.78,339.5
2903.92,390.5
2905.06,367.5
2906.19,304
2907.33,380
2908.47,386
2909.6,356.5
2910.74,392
2911.87,329
2913.01,475.5
2914.14,415
2915.28,335
2916.41,347.5
2917.54,422.5
2918.67,389
2919.8,359.5
2920.93,394.5
2922.06,427
2923.19,357
2924.32,301
2925.45,398.5
2926.58,383.5
2927.71,464.5
2928.83,482
2929.96,499.5
2931.08,457.5
2932.21,459
2933.33,598
2934.46,540
2935.58,627
2936.71,636.5
2937.83,740
2938.95,740
2940.07,750.5
2941.19,716.5
2942.31,853.5
2943.43,837
2944.55,799.5
2945.67,805
2946.79,860.5
2947.91,792.5
2949.03,772.5
2950.14,762.5
2951.26,660.5
2952.38,649
2953.49,671.5
2954.61,579
2955.72,566.5
2956.83,561
2957.95,584.5
2959.06,456
2960.17,413.5
2961.28,373
2962.4,403
2963.51,295.5
2964.62,337
2965.73,395.5
2966.84,444.5
2967.94,365
2969.05,330
2970.16,288.5
2971.27,252
2972.37,331
2973.48,215.5
2974.59,217.5
2975.69,312
2976.79,288
2977.9,280
2979,284
2980.11,281
2981.21,308.5
2982.31,254.5
2983.41,344.5
2984.51,280
2985.61,213
2986.71,244
2987.81,239.5
2988.91,229
2990.01,307
2991.11,303
2992.21,328
2993.3,280.5
2994.4,300
2995.5,213
2996.59,227.5
2997.69,293.5
2998.78,323
2999.87,233
3000.97,312
3002.06,324.5
3003.15,238.5
3004.25,255.5
3005.34,241
3006.43,315
3007.52,231.5
3008.61,339.5
3009.7,268
3010.79,227.5
3011.88,239.5
3012.96,208.5
3014.05,211.5
3015.14,348.5
3016.23,239.5
3017.31,214
3018.4,266
3019.48,201.5
3020.57,236.5
3021.65,284
3022.74,314.5
3023.82,324.5
3024.9,255.5
3025.98,258
3027.06,289
3028.15,269
3029.23,219.5
3030.31,229
3031.39,241.5
3032.47,335.5
3033.54,291.5
3034.62,241
3035.7,354
3036.78,259.5
3037.86,265.5
3038.93,194
3040.01,196
3041.08,294.5
3042.16,246.5
3043.23,253
3044.31,235.5
3045.38,253.5
3046.45,363.5
3047.53,329.5
3048.6,201.5
3049.67,285
3050.74,324
3051.81,262
3052.88,187
3053.95,224
3055.02,211
3056.09,296
3057.16,267.5
3058.22,192.5
3059.29,247.5
3060.36,323.5
3061.42,314
3062.49,383
3063.56,356.5
3064.62,360.5
3065.69,335.5
3066.75,366
3067.81,342.5
3068.88,325
3069.94,314
3071,397.5
3072.06,379.5
3073.12,456
3074.18,386.5
3075.24,347
3076.3,376.5
3077.36,412
3078.42,373
3079.48,546.5
3080.54,543.5
3081.6,450.5
3082.65,488.5
3083.71,448.5
3084.77,456.5
3085.82,596
3086.88,496.5
3087.93,450.5
3088.98,455
3090.04,573.5
3091.09,483.5
3092.14,495.5
3093.2,390
3094.25,501
3095.3,410.5
3096.35,438.5
3097.4,467
3098.45,461.5
3099.5,386.5
3100.55,446
3101.6,362.5
3102.65,409
3103.69,425.5
3104.74,335.5
3105.79,452.5
3106.83,371.5
3107.88,304
3108.93,307.5
3109.97,262.5
3111.02,295.5
3112.06,291
3113.1,335.5
3114.15,348.5
3115.19,160
3116.23,253.5
3117.27,265
3118.31,197.5
3119.36,268
3120.4,224.5
3121.44,196.5
3122.48,280
3123.51,322.5
3124.55,258
3125.59,281.5
3126.63,319
3127.67,254.5
3128.7,306
3129.74,272
3130.78,243.5
3131.81,394.5
3132.85,251.5
3133.88,299
3134.92,242.5
3135.95,255.5
3136.98,249
3138.02,210
3139.05,125
3140.08,184.5
3141.11,192.5
3142.14,201.5
3143.17,223.5
3144.2,161
3145.23,227.5
3146.26,150
3147.29,181.5
3148.32,154.5
3149.35,244
3150.38,172
3151.4,160.5
3152.43,131
3153.46,192.5
3154.48,202
3155.51,134
3156.53,211
3157.56,145.5
3158.58,216.5
3159.6,214
3160.63,176.5
3161.65,153
3162.67,121.5
3163.69,258.5
3164.72,199
3165.74,190
3166.76,139
3167.78,146.5
3168.8,149.5
3169.82,172.5
3170.84,187
3171.85,147
3172.87,181.5
3173.89,243.5
3174.91,190
3175.92,157.5
3176.94,166.5
3177.96,78.5
3178.97,135.5
3179.99,198.5
3181,71
3182.02,189
3183.03,202.5
3184.04,157.5
3185.06,159
3186.07,183
3187.08,143.5
3188.09,85
3189.1,114.5
3190.11,229
3191.12,149.5
3192.13,134
3193.14,121
3194.15,169.5
3195.16,169.5
3196.17,155
3197.18,216.5
3198.18,189.5
3199.19,176
3200.2,76.5
3201.2,89
3202.21,205.5
3203.21,132
3204.22,112
3205.22,187.5
3206.23,181.5
3207.23,173.5
3208.23,129.5
3209.24,116
3210.24,132
3211.24,116
3212.24,98
3213.24,134.5
3214.25,97
3215.25,198.5
3216.25,223.5
3217.25,153.5
3218.24,168.5
3219.24,198.5
3220.24,144
3221.24,189.5
3222.24,229
3223.23,144
3224.23,120
3225.23,159
3226.22,118.5
3227.22,169.5
3228.21,136.5
3229.21,131
3230.2,56.5
3231.19,52.5
3232.19,177.5
3233.18,146.5
3234.17,98
3235.17,126
3236.16,137.5
3237.15,185
3238.14,121
3239.13,174
3240.12,126.5
3241.11,151
3242.1,175
3243.09,80.5
3244.08,129
3245.06,148.5
3246.05,69
3247.04,211
3248.03,165.5
3249.01,220.5
3250,172.5
3250.98,147
3251.97,140
3252.95,119
3253.94,60.5
3254.92,136
3255.91,137.5
3256.89,176.5
3257.87,76.5
3258.85,199
3259.84,160
3260.82,106.5
3261.8,121
3262.78,125.5
3263.76,72
3264.74,7
3265.72,37.5
3266.7,66
3267.68,172.5
3268.66,183
3269.64,101
3270.61,111.5
3271.59,184.5
3272.57,59
3273.54,72.5
3274.52,72.5
3275.5,159
3276.47,190
3277.45,-4
3278.42,168.5
3279.4,46
3280.37,133
3281.34,118.5
3282.32,129.5
3283.29,155
3284.26,149.5
3285.23,195
3286.2,188.5
3287.17,86
3288.15,121.5
3289.12,87.5
3290.09,189.5
3291.05,39
3292.02,-2.5
3292.99,146.5
3293.96,129
3294.93,140
3295.9,172.5
3296.86,74
3297.83,72.5
3298.8,110
3299.76,145.5
3300.73,95.5
3301.69,117.5
3302.66,189.5
3303.62,55
3304.59,107.5
3305.55,97.5
3306.52,134.5
3307.48,59
3308.44,7
3309.4,104.5
3310.37,112.5
3311.33,102.5
3312.29,192.5
3313.25,133
3314.21,56.5
3315.17,74
3316.13,177.5
3317.09,208.5
3318.05,123
3319.01,94.5
3319.96,91.5
3320.92,102
3321.88,91
3322.84,134.5
3323.79,83.5
3324.75,94
3325.7,165.5
3326.66,83.5
3327.61,128
3328.57,54
3329.52,98.5
3330.48,232
3331.43,72.5
3332.38,110.5
3333.34,57
3334.29,79.5
3335.24,67
3336.19,142.5
3337.15,90
3338.1,124.5
3339.05,115.5
3340,110
3340.95,98.5
3341.9,68.5
3342.85,139.5
3343.8,68.5
3344.74,115
3345.69,89
3346.64,179
3347.59,21
3348.53,1
3349.48,114.5
3350.43,110.5
3351.37,191
3352.32,118
3353.26,88.5
3354.21,150.5
3355.15,153.5
3356.1,169.5
3357.04,186
3357.98,157.5
3358.93,119.5
3359.87,50
3360.81,135.5
3361.75,58
3362.7,88.5
3363.64,104
3364.58,53
3365.52,87
3366.46,82
3367.4,117
3368.34,167
3369.28,41.5
3370.22,122.5
3371.15,100.5
3372.09,51
3373.03,165.5
3373.97,64.5
3374.9,140
3375.84,106.5
3376.78,122
3377.71,125
3378.65,-37
3379.58,117.5
3380.52,163
3381.45,207
3382.39,20
3383.32,76.5
3384.25,102
3385.19,176
3386.12,220
3387.05,72
3387.98,148
3388.92,140
3389.85,105.5
3390.78,31
3391.71,130.5
3392.64,54.5
3393.57,102.5
3394.5,88
3395.43,87.5
3396.36,80.5
3397.28,28.5
3398.21,134.5
3399.14,127
3400.07,33.5
3401,83
3401.92,27
3402.85,80.5
3403.77,21
3404.7,72.5
3405.63,40
3406.55,105
3407.48,70.5
3408.4,72.5
3409.32,172.5
3410.25,109
3411.17,139
3412.09,12
3413.02,12
3413.94,11.5
3414.86,37
3415.78,45
3416.7,118.5
3417.63,125.5
3418.55,141
3419.47,65
3420.39,75.5
3421.31,65
3422.22,130
3423.14,40.5
3424.06,71
3424.98,49.5
3425.9,50
3426.82,44.5
3427.73,49.5
3428.65,-20
3429.57,81
3430.48,28
3431.4,49.5
3432.31,41.5
3433.23,48.5
3434.14,54
3435.06,73.5
3435.97,88.5
3436.89,129
3437.8,87
3438.71,31
3439.63,51
3440.54,33.5
3441.45,166.5
3442.36,87.5
3443.27,150.5
3444.19,59
3445.1,140
3446.01,9.5
3446.92,114.5
3447.83,56.5
3448.74,98.5
