162.634,10094
165.535,9522.5
168.435,9202
171.333,8842.5
174.228,8583
177.121,8434.5
180.011,8277
182.899,8388.5
185.786,8810
188.669,9210
191.551,9783.5
194.43,10132
197.307,10932.5
200.182,11929.5
203.055,12723
205.925,13458
208.793,13987.5
211.659,13569.5
214.523,13017.5
217.385,11752.5
220.244,10530
223.101,9340.5
225.956,8270.5
228.808,7488
231.659,6901.5
234.507,6490.5
237.353,6056
240.196,5975.5
243.038,5835
245.877,5624
248.714,5423.5
251.549,5451.5
254.382,5288.5
257.213,5336
260.041,5372
262.867,5099
265.691,4963
268.513,4949
271.333,4932
274.15,4976.5
276.965,4786.5
279.778,4814.5
282.589,4816
285.398,4902
288.205,4893
291.009,4898.5
293.811,5027.5
296.612,4921.5
299.409,5143
302.205,5080
304.999,5333
307.79,5425
310.58,5750
313.367,6293
316.152,7286.5
318.935,8199.5
321.716,8825
324.494,9462.5
327.271,9934
330.045,9503.5
332.818,8759
335.588,7819
338.356,7232.5
341.122,6297
343.885,5660
346.647,5260.5
349.407,4959
352.164,4906
354.919,4660
357.673,4624.5
360.424,5044
363.173,4824.5
365.92,4772
368.665,5012.5
371.407,5251
374.148,5406
376.886,6452
379.623,7667.5
382.357,9254.5
385.089,10393.5
387.82,11076
390.548,11156.5
393.274,10240.5
395.998,8811.5
398.72,7209.5
401.44,6255
404.157,5697.5
406.873,5447.5
409.587,5188.5
412.298,5186.5
415.008,4855.5
417.715,4643
420.42,4353
423.124,4337
425.825,4212
428.524,4088
431.221,4212
433.917,4307.5
436.61,4222.5
439.301,4220
441.99,4379
444.677,4628
447.362,4643.5
450.045,4930.5
452.726,5356
455.404,5901.5
458.081,6414
460.756,6598.5
463.429,6594
466.1,6424.5
468.769,6067
471.435,5504
474.1,5115
476.763,4497.5
479.424,4424.5
482.082,4276.5
484.739,4094.5
487.394,4174.5
490.046,4105.5
492.697,4563.5
495.346,4991
497.993,5629.5
500.637,5695
503.28,5761.5
505.921,5600
508.56,5243.5
511.197,4808
513.831,4348.5
516.464,4107
519.095,3922.5
521.724,3812.5
524.351,3878.5
526.976,3756
529.599,3771.5
532.22,3681.5
534.839,3619.5
537.456,3799
540.072,3605
542.685,3638.5
545.296,3673.5
547.905,3647
550.513,3676
553.118,3764.5
555.722,3903.5
558.323,4055.5
560.923,3902
563.52,3785
566.116,3848
568.71,3794.5
571.302,3766
573.892,3823
576.48,3665.5
579.066,3921
581.65,3880.5
584.232,3777
586.812,3935.5
589.391,4041
591.967,4197
594.542,4443
597.114,4900
599.685,5170
602.254,5239.5
604.821,5363
607.386,5030
609.949,5045
612.51,4897
615.07,5003.5
617.627,5284.5
620.182,5604
622.736,6039.5
625.288,6255.5
627.838,6178.5
630.386,6104.5
632.932,5887.5
635.476,5668.5
638.018,5855.5
640.559,6830
643.097,8140
645.634,9582.5
648.169,10349.5
650.702,10615.5
653.233,10108
655.762,9234
658.289,7785.5
660.815,6546.5
663.338,5256.5
665.86,4773.5
668.38,4577
670.898,4508.5
673.414,4626
675.929,4525.5
678.441,4671
680.952,4801.5
683.461,4882
685.968,4825.5
688.473,5032
690.976,4813.5
693.478,4963
695.977,4995.5
698.475,5069.5
700.971,5266
703.465,5756
705.957,6127.5
708.448,6177.5
710.937,6379
713.423,6150.5
715.908,5921.5
718.392,5401.5
720.873,4876.5
723.353,4625
725.83,4624
728.306,4474.5
730.78,4556
733.253,4567
735.723,4489
738.192,4609
740.659,4296.5
743.124,4196
745.587,4343.5
748.049,4067.5
750.509,4144.5
752.967,3982
755.423,3885
757.877,3781
760.33,3825.5
762.781,3740.5
765.23,3669
767.677,3590
770.122,3746
772.566,3718
775.008,3770.5
777.448,3729
779.886,3970.5
782.323,4498.5
784.758,5368.5
787.191,6689.5
789.622,8344
792.052,9890
794.48,11050.5
796.906,11539.5
799.33,11125
801.752,10339.5
804.173,8935.5
806.592,7500
809.009,6267.5
811.425,5607
813.839,5207
816.251,5086.5
818.661,5151.5
821.07,5400.5
823.477,5626.5
825.882,6059
828.285,6209.5
830.687,6516.5
833.086,6486.5
835.485,6428.5
837.881,6290
840.276,6271
842.669,6327
845.06,7079.5
847.45,8927.5
849.837,11477
852.223,14170
854.608,15812
856.991,16856
859.372,16537.5
861.751,14715
864.128,12403
866.504,9865
868.878,7291
871.251,5517.5
873.621,4564
875.991,4074.5
878.358,3712.5
880.724,3444
883.087,3513
885.45,3461
887.81,3367.5
890.169,3213.5
892.526,3277.5
894.882,3228
897.236,3195.5
899.588,3130
901.938,3186
904.287,3181
906.634,3082.5
908.98,3116
911.324,3098.5
913.666,3140.5
916.006,3013
918.345,3204.5
920.682,3073
923.017,3019.5
925.351,3094.5
927.683,3055.5
930.014,3109.5
932.343,2987
934.67,3054.5
936.995,3113
939.319,2983
941.641,3132.5
943.962,3139
946.281,3181
948.598,3025
950.913,3162.5
953.227,3123
955.54,3289
957.85,3581.5
960.159,3951
962.467,4389.5
964.773,4617.5
967.077,4980.5
969.379,4960
971.68,4793.5
973.979,4295
976.277,3942.5
978.573,3723
980.867,3154
983.16,3029
985.451,2957.5
987.741,3060
990.029,3032.5
992.315,3049
994.6,3012.5
996.883,3198
999.164,3306
1001.44,3355.5
1003.72,3431.5
1006,3560
1008.27,3648
1010.55,3823
1012.82,3939.5
1015.09,4073
1017.36,3942.5
1019.63,4057
1021.89,3975.5
1024.15,3593
1026.42,3555.5
1028.68,3543.5
1030.94,3443.5
1033.19,3415
1035.45,3327.5
1037.7,3292.5
1039.96,3234.5
1042.21,3283.5
1044.46,3224
1046.71,3068
1048.95,2974.5
1051.2,2979
1053.44,3030.5
1055.68,2972.5
1057.92,2947.5
1060.16,2884
1062.4,2852
1064.63,2859.5
1066.87,2827
1069.1,2848
1071.33,2723.5
1073.56,2930.5
1075.79,2863
1078.01,2844
1080.24,2804
1082.46,2885
1084.68,2905
1086.9,3006
1089.12,2977
1091.34,3260.5
1093.55,3193
1095.77,3612.5
1097.98,3865.5
1100.19,4180
1102.4,4351.5
1104.61,4414
1106.81,4289
1109.02,4150
1111.22,3962.5
1113.42,3809.5
1115.62,3531
1117.82,3327.5
1120.02,3322
1122.21,3138
1124.41,3171.5
1126.6,3160
1128.79,3159
1130.98,3071.5
1133.17,2982.5
1135.36,3042
1137.54,2983
1139.72,2818.5
1141.91,2903.5
1144.09,2876.5
1146.26,2985.5
1148.44,3016
1150.62,3104
1152.79,3142
1154.97,3453.5
1157.14,3946.5
1159.31,5175.5
1161.47,6611
1163.64,7696.5
1165.81,8410.5
1167.97,8592
1170.13,8148
1172.29,7277
1174.45,5990.5
1176.61,4903.5
1178.77,4043.5
1180.92,3481
1183.08,3267
1185.23,3034
1187.38,3050
1189.53,2995
1191.68,3084
1193.82,2996.5
1195.97,3145.5
1198.11,3066.5
1200.25,3079.5
1202.39,3280.5
1204.53,3390.5
1206.67,3671
1208.8,3928.5
1210.94,4239
1213.07,4669
1215.2,4977.5
1217.33,5323.5
1219.46,5865.5
1221.59,6349
1223.71,7143.5
1225.84,8138.5
1227.96,9395
1230.08,10903
1232.2,12260
1234.32,12676
1236.44,12835
1238.55,12187.5
1240.67,10982.5
1242.78,9604.5
1244.89,8091.5
1247,7259
1249.11,6815
1251.21,6603.5
1253.32,6523
1255.42,6465.5
1257.53,6258
1259.63,5894.5
1261.73,5578
1263.83,5416
1265.92,5480
1268.02,5989
1270.11,6668
1272.2,7408.5
1274.3,7978.5
1276.39,8275.5
1278.47,8013
1280.56,7597
1282.65,6836.5
1284.73,6018.5
1286.81,5256.5
1288.89,4593
1290.97,4392.5
1293.05,4041
1295.13,4074.5
1297.21,4083.5
1299.28,4100.5
1301.35,4185
1303.42,4200
1305.49,4547
1307.56,4931
1309.63,5651
1311.7,6852.5
1313.76,8682.5
1315.82,10687.5
1317.89,12605
1319.95,14361
1322.01,15426.5
1324.06,15658.5
1326.12,14892.5
1328.17,13714
1330.23,11938
1332.28,10204.5
1334.33,8580.5
1336.38,7565.5
1338.43,6695.5
1340.47,5942.5
1342.52,5484
1344.56,5247
1346.61,5195.5
1348.65,5139
1350.69,5097.5
1352.72,5325
1354.76,5522
1356.8,6057.5
1358.83,6662
1360.86,7218
1362.9,8060.5
1364.93,8732.5
1366.95,9505
1368.98,9713.5
1371.01,9564
1373.03,9192.5
1375.06,8550.5
1377.08,7704.5
1379.1,6990.5
1381.12,6231
1383.14,5706
1385.15,5119
1387.17,4723.5
1389.18,4557.5
1391.2,4033.5
1393.21,4005
1395.22,3939
1397.23,3767.5
1399.23,3863.5
1401.24,3645.5
1403.24,3546
1405.25,3540
1407.25,3616
1409.25,3471
1411.25,3512
1413.25,3614
1415.24,3629
1417.24,3644.5
1419.23,3649.5
1421.22,3928
1423.22,3666.5
1425.21,3758.5
1427.2,3895.5
1429.18,3946
1431.17,3998
1433.15,4085.5
1435.14,3963
1437.12,4159
1439.1,4186.5
1441.08,4308.5
1443.06,4230.5
1445.03,4058.5
1447.01,4232
1448.98,3963
1450.96,3914
1452.93,3729
1454.9,3657.5
1456.87,3451.5
1458.84,3353.5
1460.8,3275
1462.77,3190
1464.73,3225
1466.7,3144.5
1468.66,3038.5
1470.62,2923.5
1472.58,2913
1474.53,2847
1476.49,2830.5
1478.44,2836.5
1480.4,2714
1482.35,2689
1484.3,2739
1486.25,2783.5
1488.2,2755.5
1490.15,2768.5
1492.09,2683
1494.04,2873.5
1495.98,2784
1497.92,2902
1499.86,3034
1501.8,3307.5
1503.74,3276.5
1505.68,3298
1507.61,3609
1509.55,3559
1511.48,3448.5
1513.41,3395.5
1515.35,3360.5
1517.27,3283.5
1519.2,3052
1521.13,2924
1523.06,2758
1524.98,2723
1526.9,2676
1528.83,2603
1530.75,2664
1532.67,2557
1534.58,2671
1536.5,2682.5
1538.42,2840.5
1540.33,2946.5
1542.24,3203
1544.16,3448.5
1546.07,3727
1547.98,4214.5
1549.88,4708.5
1551.79,5366
1553.7,5997
1555.6,6350.5
1557.5,6557.5
1559.41,6823.5
1561.31,6617
1563.21,6200
1565.11,5840.5
1567,5383
1568.9,4932
1570.79,4359.5
1572.69,3968
1574.58,3664
1576.47,3333
1578.36,3263
1580.25,3043.5
1582.14,3132
1584.02,3111
1585.91,3181
1587.79,3341
1589.67,3438.5
1591.55,3903.5
1593.43,4166.5
1595.31,4852
1597.19,5688
1599.07,6762.5
1600.94,8267.5
1602.82,9527
1604.69,10366
1606.56,11188.5
1608.43,11832.5
1610.3,11896.5
1612.17,11962.5
1614.04,11430
1615.9,10874
1617.77,10021.5
1619.63,8803
1621.49,7664.5
1623.35,6618.5
1625.21,5656.5
1627.07,5088
1628.93,4634.5
1630.78,4812
1632.64,4913.5
1634.49,5369
1636.34,6040.5
1638.2,6826
1640.05,7767
1641.89,8603
1643.74,9075
1645.59,9366
1647.43,9358
1649.28,9051
1651.12,8417
1652.96,7693
1654.8,6722
1656.64,5929.5
1658.48,5138
1660.32,4436.5
1662.15,3798.5
1663.99,3382
1665.82,3022
1667.66,2788
1669.49,2521.5
1671.32,2455
1673.15,2402.5
1674.97,2250.5
1676.8,2214.5
1678.63,2143
1680.45,1978.5
1682.27,1964
1684.1,1929.5
1685.92,1946
1687.74,1848.5
1689.55,1880.5
1691.37,1829.5
1693.19,1802
1695,1868
1696.82,1799
1698.63,1723
1700.44,1751.5
1702.25,1641
1704.06,1618.5
1705.87,1615.5
1707.68,1706.5
1709.48,1624.5
1711.29,1611.5
1713.09,1546.5
1714.89,1691.5
1716.7,1604.5
1718.5,1524
1720.29,1522.5
1722.09,1596.5
1723.89,1541
1725.69,1631.5
1727.48,1565.5
1729.27,1522.5
1731.07,1481.5
1732.86,1477
1734.65,1564
1736.44,1500
1738.22,1415.5
1740.01,1573.5
1741.8,1441.5
1743.58,1435
1745.36,1436
1747.15,1480
1748.93,1438
1750.71,1440
1752.49,1358.5
1754.26,1374
1756.04,1526.5
1757.82,1428
1759.59,1442
1761.36,1349
1763.14,1452.5
1764.91,1405
1766.68,1402.5
1768.45,1444
1770.21,1394.5
1771.98,1362
1773.75,1320.5
1775.51,1383.5
1777.27,1529
1779.03,1339
1780.8,1272.5
1782.56,1413
1784.31,1350
1786.07,1353
1787.83,1265
1789.59,1297.5
1791.34,1250.5
1793.09,1343.5
1794.85,1371.5
1796.6,1252
1798.35,1171
1800.1,1296
1801.84,1426.5
1803.59,1220.5
1805.34,1312.5
1807.08,1273.5
1808.83,1280
1810.57,1277.5
1812.31,1308
1814.05,1375.5
1815.79,1364.5
1817.53,1273.5
1819.26,1380.5
1821,1283
1822.74,1347
1824.47,1412
1826.2,1343
1827.93,1324.5
1829.66,1324.5
1831.39,1281
1833.12,1335
1834.85,1208.5
1836.58,1239.5
1838.3,1245
1840.03,1332.5
1841.75,1289.5
1843.47,1345
1845.19,1290
1846.91,1361
1848.63,1269.5
1850.35,1205
1852.07,1242.5
1853.78,1316.5
1855.5,1341
1857.21,1229
1858.92,1258.5
1860.64,1284
1862.35,1234.5
1864.06,1312.5
1865.76,1164.5
1867.47,1156.5
1869.18,1272.5
1870.88,1220.5
1872.59,1225
1874.29,1054
1875.99,1230
1877.69,1258.5
1879.39,1260
1881.09,1189.5
1882.79,996
1884.49,1140.5
1886.18,1129.5
1887.88,1112
1889.57,1125
1891.26,1147
1892.96,1192.5
1894.65,1232
1896.34,1146.5
1898.03,1090.5
1899.71,1127.5
1901.4,1072.5
1903.09,1130.5
1904.77,1135.5
1906.45,1123.5
1908.14,1063.5
1909.82,1039
1911.5,1066.5
1913.18,1087.5
1914.86,1087.5
1916.53,1001.5
1918.21,1008
1919.88,1091.5
1921.56,856
1923.23,1018
1924.9,1033
1926.58,1077
1928.25,997.5
1929.92,971
1931.58,883
1933.25,895.5
1934.92,941
1936.58,924.5
1938.25,970.5
1939.91,922
1941.57,1001
1943.23,932.5
1944.89,934.5
1946.55,958.5
1948.21,951.5
1949.87,877.5
1951.52,1029.5
1953.18,914
1954.83,942.5
1956.49,949
1958.14,900.5
1959.79,902
1961.44,875
1963.09,809.5
1964.74,852.5
1966.38,903
1968.03,925
1969.67,869
1971.32,981.5
1972.96,877
1974.6,894
1976.24,812
1977.89,868
1979.52,903
1981.16,839.5
1982.8,872
1984.44,906
1986.07,861
1987.71,752.5
1989.34,869.5
1990.97,830.5
1992.6,831
1994.23,868
1995.86,782
1997.49,727
1999.12,908.5
2000.74,776.5
2002.37,845.5
2003.99,822.5
2005.62,747
2007.24,797
2008.86,804
2010.48,833.5
2012.1,772
2013.72,771.5
2015.34,771
2016.96,759
2018.57,850.5
2020.19,748.5
2021.8,762
2023.41,806
2025.02,767
2026.64,760.5
2028.25,762
2029.85,803.5
2031.46,708
2033.07,731
2034.68,787.5
2036.28,818.5
2037.89,740.5
2039.49,740.5
2041.09,730.5
2042.69,706.5
2044.29,718.5
2045.89,716
2047.49,757
2049.09,681
2050.69,795.5
2052.28,702
2053.88,709.5
2055.47,762.5
2057.06,635.5
2058.65,739
2060.25,805
2061.84,676
2063.42,776.5
2065.01,690.5
2066.6,681
2068.19,740.5
2069.77,794
2071.36,750
2072.94,608.5
2074.52,740.5
2076.1,668
2077.68,733.5
2079.26,755.5
2080.84,630
2082.42,748.5
2084,633
2085.57,784.5
2087.15,710.5
2088.72,778
2090.3,833.5
2091.87,730
2093.44,757.5
2095.01,643.5
2096.58,733.5
2098.15,723
2099.72,673
2101.28,682
2102.85,688.5
2104.41,643.5
2105.98,676
2107.54,674
2109.1,721.5
2110.66,713.5
2112.22,693.5
2113.78,614
2115.34,792
2116.9,661
2118.46,664.5
2120.01,702.5
2121.57,674.5
2123.12,712.5
2124.67,640.5
2126.23,755.5
2127.78,603
2129.33,609.5
2130.88,730.5
2132.43,700
2133.97,634
2135.52,668
2137.07,629.5
2138.61,568
2140.16,670.5
2141.7,667.5
2143.24,701.5
2144.78,626
2146.32,607.5
2147.86,502
2149.4,643.5
2150.94,654
2152.48,587
2154.01,621.5
2155.55,620.5
2157.08,603
2158.61,551
2160.15,578
2161.68,650
2163.21,565
2164.74,627
2166.27,592
2167.8,573.5
2169.32,633
2170.85,641
2172.37,680.5
2173.9,514
2175.42,610
2176.94,622
2178.47,602
2179.99,637
2181.51,600.5
2183.03,529
2184.54,623.5
2186.06,550.5
2187.58,626
2189.09,634
2190.61,553.5
2192.12,573.5
2193.64,587
2195.15,599.5
2196.66,559.5
2198.17,603
2199.68,614
2201.19,607.5
2202.7,682.5
2204.2,582
2205.71,489
2207.21,617.5
2208.72,534
2210.22,543
2211.72,463.5
2213.23,595.5
2214.73,535.5
2216.23,546.5
2217.73,590
2219.23,556.5
2220.72,538.5
