162.634,10094
2222.22,650.5
2223.71,494
2225.21,581.5
2226.7,544
2228.2,478
2229.69,500.5
2231.18,562.5
2232.67,499
2234.16,598
2235.65,518.5
2237.14,507.5
2238.63,511.5
2240.11,478
2241.6,472.5
2243.08,660.5
2244.57,488
2246.05,607.5
2247.53,494
2249.01,580
2250.49,525
2251.97,580
2253.45,511
2254.93,526.5
2256.41,540
2257.88,536
2259.36,514.5
2260.83,613
2262.31,523.5
2263.78,536
2265.25,507.5
2266.72,494
2268.19,531.5
2269.66,534.5
2271.13,497
2272.6,394.5
2274.07,387
2275.53,580
2277,474
2278.46,357.5
2279.93,522.5
2281.39,475
2282.85,497
2284.31,560
2285.77,446
2287.23,460.5
2288.69,522
2290.15,469
2291.61,507.5
2293.06,455
2294.52,415
2295.97,445.5
2297.43,520
2298.88,562.5
2300.33,426
2301.78,502.5
2303.24,414.5
2304.69,409
2306.13,527.5
2307.58,518.5
2309.03,441.5
2310.48,483
2311.92,436
2313.37,456
2314.81,431
2316.25,529.5
2317.7,471
2319.14,475.5
2320.58,461.5
2322.02,432
2323.46,516
2324.9,554.5
2326.34,414.5
2327.77,519.5
2329.21,483
2330.64,465.5
2332.08,496.5
2333.51,427
2334.94,424
2336.38,482
2337.81,540
2339.24,429.5
2340.67,522
2342.1,476.5
2343.53,482
2344.95,427
2346.38,407
2347.81,511.5
2349.23,480.5
2350.65,503.5
2352.08,505
2353.5,483.5
2354.92,431
2356.34,451.5
2357.76,397
2359.18,394.5
2360.6,472.5
2362.02,489
2363.44,511.5
2364.85,451
2366.27,435
2367.68,509
2369.1,411.5
2370.51,529.5
2371.92,506
2373.33,501
2374.74,430
2376.15,389
2377.56,475
2378.97,499.5
2380.38,458
2381.79,532
2383.19,509
2384.6,426.5
2386,414.5
2387.41,407
2388.81,381
2390.21,506.5
2391.61,437.5
2393.01,545
2394.41,439
2395.81,499
2397.21,421
2398.61,502.5
2400.01,507.5
2401.4,494.5
2402.8,423
2404.19,468.5
2405.59,420
2406.98,505
2408.37,514.5
2409.76,457.5
2411.15,447
2412.54,384.5
2413.93,505.5
2415.32,493
2416.71,561.5
2418.1,414.5
2419.48,499.5
2420.87,503.5
2422.25,450
2423.64,549.5
2425.02,500.5
2426.4,471
2427.78,471
2429.16,457.5
2430.54,490
2431.92,406.5
2433.3,432.5
2434.68,442.5
2436.06,439.5
2437.43,469.5
2438.81,443
2440.18,427
2441.56,560
2442.93,477
2444.3,379.5
2445.68,539.5
2447.05,564
2448.42,444
2449.79,475
2451.16,456.5
2452.52,502
2453.89,398.5
2455.26,537
2456.62,416
2457.99,502
2459.35,461.5
2460.72,416
2462.08,504.5
2463.44,456
2464.81,491.5
2466.17,515
2467.53,455
2468.89,479
2470.24,446.5
2471.6,430.5
2472.96,433.5
2474.32,553.5
2475.67,494
2477.03,488.5
2478.38,504
2479.73,512.5
2481.09,456.5
2482.44,509
2483.79,521
2485.14,560
2486.49,461
2487.84,413.5
2489.19,424
2490.54,377
2491.88,445.5
2493.23,420
2494.57,393.5
2495.92,407.5
2497.26,545
2498.61,409.5
2499.95,461.5
2501.29,428
2502.63,318
2503.97,450
2505.31,355.5
2506.65,507.5
2507.99,305.5
2509.33,422.5
2510.66,365
2512,419
2513.34,373
2514.67,506
2516.01,407.5
2517.34,398.5
2518.67,362.5
2520,460.5
2521.33,362.5
2522.66,376.5
2523.99,311
2525.32,348.5
2526.65,424
2527.98,363.5
2529.31,413
2530.63,367.5
2531.96,440.5
2533.28,424.5
2534.61,397.5
2535.93,376
2537.25,483.5
2538.58,378.5
2539.9,435
2541.22,389
2542.54,482
2543.86,398.5
2545.18,371
2546.49,498
2547.81,480.5
2549.13,445.5
2550.44,382.5
2551.76,472
2553.07,394
2554.39,458
2555.7,340.5
2557.01,321.5
2558.32,458.5
2559.63,377
2560.94,433.5
2562.25,480.5
2563.56,381
2564.87,421.5
2566.18,287
2567.49,434
2568.79,325.5
2570.1,512.5
2571.4,340
2572.71,259.5
2574.01,383.5
2575.31,366
2576.61,427
2577.92,358.5
2579.22,431
2580.52,304
2581.81,381
2583.11,444.5
2584.41,413
2585.71,472.5
2587.01,390
2588.3,398.5
2589.6,396
2590.89,446
2592.18,319
2593.48,324
2594.77,409
2596.06,363.5
2597.35,385
2598.64,365.5
2599.93,429.5
2601.22,339
2602.51,447
2603.8,416
2605.09,308.5
2606.37,402.5
2607.66,306.5
2608.94,377
2610.23,408
2611.51,397
2612.8,362.5
2614.08,370.5
2615.36,340.5
2616.64,336
2617.92,409.5
2619.2,339
2620.48,304
2621.76,328.5
2623.04,289
2624.31,378
2625.59,374
2626.87,261
2628.14,359.5
2629.42,347.5
2630.69,337
2631.96,347.5
2633.23,402.5
2634.51,257.5
2635.78,416
2637.05,374.5
2638.32,373
2639.59,394.5
2640.86,378
2642.12,327.5
2643.39,366.5
2644.66,281
2645.92,367.5
2647.19,345.5
2648.45,309.5
2649.72,272
2650.98,421
2652.24,402
2653.51,264
2654.77,359.5
2656.03,368.5
2657.29,318.5
2658.55,286.5
2659.81,313.5
2661.07,288
2662.32,296
2663.58,401
2664.84,322
2666.09,316.5
2667.35,336.5
2668.6,365
2669.86,284
2671.11,248
2672.36,335
2673.61,252
2674.86,219
2676.11,269
2677.36,286.5
2678.61,342
2679.86,381
2681.11,313.5
2682.36,369
2683.6,312.5
2684.85,282.5
2686.1,417.5
2687.34,366.5
2688.59,278.5
2689.83,365.5
2691.07,373
2692.31,378.5
2693.56,287.5
2694.8,341.5
2696.04,293.5
2697.28,290
2698.52,305.5
2699.75,351
2700.99,290.5
2702.23,359.5
2703.47,348
2704.7,305.5
2705.94,324.5
2707.17,357.5
2708.41,278.5
2709.64,305
2710.87,337.5
2712.11,317.5
2713.34,324
2714.57,301.5
2715.8,349
2717.03,329.5
2718.26,335
2719.49,300
2720.71,252.5
2721.94,299
2723.17,292.5
2724.39,365
2725.62,373.5
2726.85,327
2728.07,351
2729.29,297.5
2730.52,294.5
2731.74,367.5
2732.96,377
2734.18,304.5
2735.4,267.5
2736.62,292.5
2737.84,363.5
2739.06,307
2740.28,297.5
2741.5,258.5
2742.71,313.5
2743.93,303
2745.15,231.5
2746.36,301
2747.57,262.5
2748.79,186
2750,279.5
2751.21,207
2752.43,246
2753.64,328.5
2754.85,231.5
2756.06,236.5
2757.27,333
2758.48,309.5
2759.69,316.5
2760.89,309
2762.1,242
2763.31,324
2764.52,312.5
2765.72,272
2766.93,210
2768.13,369
2769.33,253
2770.54,281
2771.74,236.5
2772.94,235.5
2774.14,249
2775.34,285.5
2776.54,250
2777.74,257.5
2778.94,405
2780.14,264
2781.34,295
2782.54,297.5
2783.73,301
2784.93,300
2786.12,258
2787.32,275
2788.51,279
2789.71,352.5
2790.9,330
2792.09,350
2793.28,274
2794.47,321
2795.67,282.5
2796.86,247.5
2798.05,304
2799.23,129.5
2800.42,293.5
2801.61,261
2802.8,244
2803.98,247.5
2805.17,234
2806.36,273.5
2807.54,237
2808.73,236.5
2809.91,250.5
2811.09,262.5
2812.27,287.5
2813.46,233
2814.64,255.5
2815.82,298.5
2817,240.5
2818.18,249
2819.36,298.5
2820.54,280
2821.71,239.5
2822.89,217
2824.07,319
2825.25,242
2826.42,180.5
2827.6,231.5
2828.77,233
2829.94,370.5
2831.12,194
2832.29,260.5
2833.46,228
2834.64,276
2835.81,299
2836.98,343
2838.15,224.5
2839.32,295
2840.49,269.5
2841.65,240.5
2842.82,279
2843.99,335
2845.16,290.5
2846.32,338.5
2847.49,310
2848.65,248.5
2849.82,379.5
2850.98,375.5
2852.14,327
2853.31,195
2854.47,334
2855.63,296
2856.79,264
2857.95,295
2859.11,259.5
2860.27,296
2861.43,311
2862.59,273.5
2863.75,280
2864.9,288
2866.06,344.5
2867.22,360.5
2868.37,249
2869.53,303
2870.68,252.5
2871.83,327.5
2872.99,367
2874.14,321.5
2875.29,289.5
2876.44,334
2877.59,259.5
2878.75,339
2879.9,407.5
2881.04,355.5
2882.19,294
2883.34,343
2884.49,335.5
2885.64,342
2886.78,391.5
2887.93,329
2889.08,337.5
2890.22,295
2891.37,401
2892.51,351
2893.65,333.5
2894.8,323.5
2895.94,393
2897.08,382
2898.22,382.5
2899.36,390.5
2900.5,427
2901.64,383.5
2902.78,320
2903.92,377
2905.06,337
2906.19,404
2907.33,388
2908.47,402.5
2909.6,368.5
2910.74,313.5
2911.87,377
2913.01,411
2914.14,381
2915.28,394.5
2916.41,364.5
2917.54,377
2918.67,399.5
2919.8,418
2920.93,431
2922.06,393
2923.19,391.5
2924.32,445
2925.45,410
2926.58,396
2927.71,488.5
2928.83,491.5
2929.96,481.5
2931.08,458.5
2932.21,478
2933.33,522
2934.46,614
2935.58,577.5
2936.71,597.5
2937.83,704.5
2938.95,706.5
2940.07,703
2941.19,788.5
2942.31,712
2943.43,751.5
2944.55,762
2945.67,756.5
2946.79,711
2947.91,790
2949.03,700
2950.14,635.5
2951.26,616.5
2952.38,721.5
2953.49,608.5
2954.61,579
2955.72,539.5
2956.83,437.5
2957.95,470
2959.06,428.5
2960.17,355.5
2961.28,452.5
2962.4,374.5
2963.51,406
2964.62,360.5
2965.73,359
2966.84,363.5
2967.94,346
2969.05,303
2970.16,303
2971.27,323
2972.37,319
2973.48,355.5
2974.59,336.5
2975.69,218
2976.79,270.5
2977.9,343.5
2979,284
2980.11,317.5
2981.21,253
2982.31,298.5
2983.41,363.5
2984.51,305.5
2985.61,308.5
2986.71,184.5
2987.81,258.5
2988.91,350.5
2990.01,362.5
2991.11,292
2992.21,300.5
2993.3,261
2994.4,239
2995.5,351.5
2996.59,289.5
2997.69,166.5
2998.78,391.5
2999.87,348.5
3000.97,383.5
3002.06,239.5
3003.15,258.5
3004.25,300.5
3005.34,348.5
3006.43,276
3007.52,309.5
3008.61,279.5
3009.7,344.5
3010.79,250
3011.88,359.5
3012.96,301.5
3014.05,338
3015.14,268
3016.23,338
3017.31,311
3018.4,202
3019.48,334.5
3020.57,303
3021.65,222
3022.74,281.5
3023.82,304.5
3024.9,259.5
3025.98,268
3027.06,300.5
3028.15,262.5
3029.23,267
3030.31,267.5
3031.39,288
3032.47,227.5
3033.54,275
3034.62,231.5
3035.7,215.5
3036.78,234.5
3037.86,214
3038.93,223.5
3040.01,175
3041.08,246.5
3042.16,169.5
3043.23,262.5
3044.31,174
3045.38,259.5
3046.45,159
3047.53,222
3048.6,229.5
3049.67,249
3050.74,224.5
3051.81,319
3052.88,280
3053.95,237
3055.02,234.5
3056.09,248
3057.16,240.5
3058.22,244.5
3059.29,204.5
3060.36,265
3061.42,221
3062.49,324.5
3063.56,323
3064.62,327
3065.69,268
3066.75,351.5
3067.81,258.5
3068.88,280
3069.94,336
3071,347
3072.06,439.5
3073.12,413.5
3074.18,399.5
3075.24,397
3076.3,362
3077.36,437.5
3078.42,377
3079.48,486
3080.54,421.5
3081.6,390.5
3082.65,474
3083.71,355.5
3084.77,433.5
3085.82,463
3086.88,550.5
3087.93,487.5
3088.98,366
3090.04,436.5
3091.09,394
3092.14,434.5
3093.2,445.5
3094.25,390
3095.3,426
3096.35,404.5
3097.4,429
3098.45,359.5
3099.5,364
3100.55,359
3101.6,336
3102.65,348.5
3103.69,379
3104.74,363.5
3105.79,270
3106.83,258
3107.88,332
3108.93,318
3109.97,251.5
3111.02,219.5
3112.06,286.5
3113.1,309.5
3114.15,324
3115.19,229
3116.23,247
3117.27,254
3118.31,237
3119.36,195
3120.4,245
3121.44,262.5
3122.48,254.5
3123.51,258
3124.55,215
3125.59,275
3126.63,191.5
3127.67,216.5
3128.7,309.5
3129.74,279.5
3130.78,257
3131.81,239.5
3132.85,276
3133.88,288
3134.92,258
3135.95,161.5
3136.98,256.5
3138.02,167
3139.05,178
3140.08,192.5
3141.11,211.5
3142.14,150
3143.17,190
3144.2,109.5
3145.23,177.5
3146.26,184
3147.29,131
3148.32,211.5
3149.35,233
3150.38,192.5
3151.4,246.5
3152.43,225.5
3153.46,196.5
3154.48,225.5
3155.51,195
3156.53,173.5
3157.56,243.5
3158.58,229
3159.6,112
3160.63,145.5
3161.65,210
3162.67,214
3163.69,222
3164.72,167
3165.74,105
3166.76,175.5
3167.78,226
3168.8,169.5
3169.82,157.5
3170.84,230.5
3171.85,159
3172.87,155
3173.89,141.5
3174.91,221
3175.92,73
3176.94,184.5
3177.96,215.5
3178.97,186
3179.99,215.5
3181,259.5
3182.02,133.5
3183.03,165.5
3184.04,113
3185.06,221
3186.07,220.5
3187.08,152
3188.09,156.5
3189.1,173.5
3190.11,167
3191.12,197.5
3192.13,196.5
3193.14,121
3194.15,192.5
3195.16,201
3196.17,172
3197.18,144
3198.18,206.5
3199.19,226
3200.2,254
3201.2,191
3202.21,188.5
3203.21,177.5
3204.22,160.5
3205.22,202
3206.23,129
3207.23,176
3208.23,189.5
3209.24,137
3210.24,179.5
3211.24,153.5
3212.24,169.5
3213.24,85
3214.25,91
3215.25,200.5
3216.25,184.5
3217.25,168.5
3218.24,231.5
3219.24,128
3220.24,131
3221.24,161
3222.24,276
3223.23,177.5
3224.23,106.5
3225.23,140
3226.22,188.5
3227.22,214
3228.21,185.5
3229.21,53.5
3230.2,194
3231.19,141.5
3232.19,140
3233.18,113.5
3234.17,143
3235.17,135.5
3236.16,119.5
3237.15,187
3238.14,133.5
3239.13,179
3240.12,120
3241.11,189.5
3242.1,156
3243.09,180.5
3244.08,129
3245.06,83.5
3246.05,75
3247.04,124.5
3248.03,140
3249.01,132
3250,149.5
3250.98,214.5
3251.97,56.5
3252.95,121.5
3253.94,181.5
3254.92,156
3255.91,93
3256.89,223.5
3257.87,175.5
3258.85,180.5
3259.84,85
3260.82,157.5
3261.8,184
3262.78,118.5
3263.76,134.5
3264.74,148.5
3265.72,128
3266.7,98
3267.68,121
3268.66,123.5
3269.64,64.5
3270.61,242.5
3271.59,60.5
3272.57,156.5
3273.54,143
3274.52,170
3275.5,113.5
3276.47,78
3277.45,180.5
3278.42,131
3279.4,236
3280.37,72.5
3281.34,149
3282.32,66
3283.29,162.5
3284.26,126
3285.23,60.5
3286.2,83.5
3287.17,97
3288.15,63.5
3289.12,155
3290.09,60.5
3291.05,107.5
3292.02,157
3292.99,127
3293.96,154
3294.93,191
3295.9,139
3296.86,161.5
3297.83,54
3298.8,103.5
3299.76,121
3300.73,165
3301.69,166
3302.66,144
3303.62,102.5
3304.59,163
3305.55,168
3306.52,129
3307.48,86
3308.44,-11.5
3309.4,125
3310.37,94.5
3311.33,115.5
3312.29,50.5
3313.25,97
3314.21,198
3315.17,194
3316.13,146.5
3317.09,183
3318.05,148
3319.01,98.5
3319.96,65
3320.92,118.5
3321.88,40
3322.84,130.5
3323.79,133.5
3324.75,190
3325.7,9.5
3326.66,160.5
3327.61,133.5
3328.57,57.5
3329.52,119.5
3330.48,104
3331.43,61
3332.38,79
3333.34,135
3334.29,146.5
3335.24,113
3336.19,148
3337.15,157.5
3338.1,124
3339.05,134
3340,158
3340.95,78
3341.9,122.5
3342.85,125
3343.8,35
3344.74,92.5
3345.69,189.5
3346.64,88.5
3347.59,168
3348.53,74
3349.48,106.5
3350.43,80.5
3351.37,119
3352.32,130.5
3353.26,168.5
3354.21,152.5
3355.15,160
3356.1,133
3357.04,179
3357.98,98.5
3358.93,148.5
3359.87,129.5
3360.81,87.5
3361.75,121
3362.7,78
3363.64,74
3364.58,122
3365.52,169.5
3366.46,129
3367.4,102.5
3368.34,60.5
3369.28,176
3370.22,164.5
3371.15,129
3372.09,60.5
3373.03,137.5
3373.97,200
3374.9,94.5
3375.84,87.5
3376.78,136
3377.71,165
3378.65,112.5
3379.58,128
3380.52,114.5
3381.45,123.5
3382.39,218
3383.32,137.5
3384.25,172.5
3385.19,128
3386.12,70
3387.05,46
3387.98,154.5
3388.92,148
3389.85,189.5
3390.78,107.5
3391.71,125
3392.64,112
3393.57,-37.5
3394.5,142.5
3395.43,105.5
3396.36,133.5
3397.28,99.5
3398.21,55
3399.14,85
3400.07,151
3401,166.5
3401.92,157.5
3402.85,156.5
3403.77,149.5
3404.7,116
3405.63,71.5
3406.55,92
3407.48,198
3408.4,178
3409.32,138.5
3410.25,22.5
3411.17,87.5
3412.09,69
3413.02,148
3413.94,98.5
3414.86,110.5
3415.78,80.5
3416.7,154
3417.63,109
3418.55,102
3419.47,53.5
3420.39,62
3421.31,40.5
3422.22,41.5
3423.14,121
3424.06,60.5
3424.98,35
3425.9,58
3426.82,105
3427.73,195.5
3428.65,175
3429.57,53
3430.48,50.5
3431.4,87
3432.31,125
3433.23,163
3434.14,163
3435.06,70
3435.97,140
3436.89,-17
3437.8,21.5
3438.71,134.5
3439.63,67.5
3440.54,97
3441.45,127.5
3442.36,208.5
3443.27,113
3444.19,92.5
3445.1,83
3446.01,38
3446.92,109
3447.83,55
3448.74,-2
